timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 19:08:31.486000061,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25502523.0
2024-05-25 19:08:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25502523.0
2024-05-25 19:08:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25502523.0
2024-05-25 19:08:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25502523.0
2024-05-25 19:08:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25502523.0
2024-05-25 19:08:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25502523.0
2024-05-25 19:09:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25502523.0
2024-05-25 19:09:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25502523.0
2024-05-25 19:09:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25502523.0
2024-05-25 19:09:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25502523.0
2024-05-25 19:09:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25513079.0
2024-05-25 19:09:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25573234.0
2024-05-25 19:09:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25607896.0
2024-05-25 19:09:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25607896.0
2024-05-25 19:09:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25607896.0
2024-05-25 19:09:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25607896.0
2024-05-25 19:09:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25607896.0
2024-05-25 19:09:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25607896.0
2024-05-25 19:10:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25607896.0
2024-05-25 19:10:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25607896.0
2024-05-25 19:10:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25607896.0
2024-05-25 19:10:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25607896.0
2024-05-25 19:10:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25633131.0
2024-05-25 19:10:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25675336.0
2024-05-25 19:10:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25699591.0
2024-05-25 19:10:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25699591.0
2024-05-25 19:10:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25699591.0
2024-05-25 19:10:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25699591.0
2024-05-25 19:10:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25699591.0
2024-05-25 19:10:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25699591.0
2024-05-25 19:11:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25699591.0
2024-05-25 19:11:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25699591.0
2024-05-25 19:11:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25699591.0
2024-05-25 19:11:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25699591.0
2024-05-25 19:11:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25717889.0
2024-05-25 19:11:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25748145.0
2024-05-25 19:11:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25788140.0
2024-05-25 19:11:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25797389.0
2024-05-25 19:11:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25797389.0
2024-05-25 19:11:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25797389.0
2024-05-25 19:11:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25797389.0
2024-05-25 19:11:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25797389.0
2024-05-25 19:12:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25797389.0
2024-05-25 19:12:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25797389.0
2024-05-25 19:12:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25797389.0
2024-05-25 19:12:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25797389.0
2024-05-25 19:12:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25813006.0
2024-05-25 19:12:26.533999919,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25868018.0
2024-05-25 19:12:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25903532.0
2024-05-25 19:12:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25903532.0
2024-05-25 19:12:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25903532.0
2024-05-25 19:12:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25903532.0
2024-05-25 19:12:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25903532.0
2024-05-25 19:12:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25903532.0
2024-05-25 19:13:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25903532.0
2024-05-25 19:13:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25903532.0
2024-05-25 19:13:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25903532.0
2024-05-25 19:13:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25903532.0
2024-05-25 19:13:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25933370.0
2024-05-25 19:13:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26015390.0
2024-05-25 19:13:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26015390.0
2024-05-25 19:13:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26015390.0
2024-05-25 19:13:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26015390.0
2024-05-25 19:13:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26015390.0
2024-05-25 19:13:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26015390.0
2024-05-25 19:13:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26015390.0
2024-05-25 19:14:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26015390.0
2024-05-25 19:14:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26015390.0
2024-05-25 19:14:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26015390.0
2024-05-25 19:14:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26015390.0
2024-05-25 19:14:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26028650.0
2024-05-25 19:14:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26089670.0
2024-05-25 19:14:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26111987.0
2024-05-25 19:14:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26111987.0
2024-05-25 19:14:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26111987.0
2024-05-25 19:14:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26111987.0
2024-05-25 19:14:51.493000031,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26111987.0
2024-05-25 19:14:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26111987.0
2024-05-25 19:15:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26111987.0
2024-05-25 19:15:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26111987.0
2024-05-25 19:15:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26111987.0
2024-05-25 19:15:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26111987.0
2024-05-25 19:15:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26130860.0
2024-05-25 19:15:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26193786.0
2024-05-25 19:15:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26216385.0
2024-05-25 19:15:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26216385.0
2024-05-25 19:15:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26216385.0
2024-05-25 19:15:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26216385.0
2024-05-25 19:15:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26216385.0
2024-05-25 19:15:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26216385.0
2024-05-25 19:16:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26216385.0
2024-05-25 19:16:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26216385.0
2024-05-25 19:16:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26216385.0
2024-05-25 19:16:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26216385.0
2024-05-25 19:16:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26229355.0
2024-05-25 19:16:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26285491.0
2024-05-25 19:16:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26318777.0
2024-05-25 19:16:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26318777.0
2024-05-25 19:16:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26318777.0
2024-05-25 19:16:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26318777.0
2024-05-25 19:16:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26318777.0
2024-05-25 19:16:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26318777.0
2024-05-25 19:17:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26318777.0
2024-05-25 19:17:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26318777.0
2024-05-25 19:17:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26318777.0
2024-05-25 19:17:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26318777.0
2024-05-25 19:17:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26334232.0
2024-05-25 19:17:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26415450.0
2024-05-25 19:17:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26415450.0
2024-05-25 19:17:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26415450.0
2024-05-25 19:17:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26415450.0
2024-05-25 19:17:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26415450.0
2024-05-25 19:17:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26415450.0
2024-05-25 19:17:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26415450.0
2024-05-25 19:18:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26415450.0
2024-05-25 19:18:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26415450.0
2024-05-25 19:18:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26415450.0
2024-05-25 19:18:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26415450.0
2024-05-25 19:18:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26435158.0
2024-05-25 19:18:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26467795.0
2024-05-25 19:18:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26488812.0
2024-05-25 19:18:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26511198.0
2024-05-25 19:18:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26511198.0
2024-05-25 19:18:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26511198.0
2024-05-25 19:18:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26511198.0
2024-05-25 19:18:56.483999968,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26511198.0
2024-05-25 19:19:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26511198.0
2024-05-25 19:19:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26511198.0
2024-05-25 19:19:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26511198.0
2024-05-25 19:19:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26511198.0
2024-05-25 19:19:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26524894.0
2024-05-25 19:19:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26538667.0
2024-05-25 19:19:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26586268.0
2024-05-25 19:19:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26618668.0
2024-05-25 19:19:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26618668.0
2024-05-25 19:19:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26618668.0
2024-05-25 19:19:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26618668.0
2024-05-25 19:19:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26618668.0
2024-05-25 19:20:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26618668.0
