timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 19:23:06.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,159.0
2024-05-25 19:23:11.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:23:16.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,159.0
2024-05-25 19:23:21.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,157.0
2024-05-25 19:23:26.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,150.0
2024-05-25 19:23:31.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,157.0
2024-05-25 19:23:36.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,156.0
2024-05-25 19:23:41.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:23:46.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:23:51.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:23:56.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:24:01.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,157.0
2024-05-25 19:24:06.489000082,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:24:11.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:24:16.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:24:21.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,156.0
2024-05-25 19:24:26.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,157.0
2024-05-25 19:24:31.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,155.0
2024-05-25 19:24:36.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,156.0
2024-05-25 19:24:41.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,157.0
2024-05-25 19:24:46.486999989,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:24:51.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:24:56.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:25:01.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:25:06.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:25:11.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,158.0
2024-05-25 19:25:16.480999947,tgi_batch_current_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,156.0
