timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 20:10:59.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19564.0
2024-05-24 20:11:04.038000107,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19585.0
2024-05-24 20:11:09.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19589.0
2024-05-24 20:11:14.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19589.0
2024-05-24 20:11:19.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19589.0
2024-05-24 20:11:24.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19589.0
2024-05-24 20:11:29.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19589.0
2024-05-24 20:11:34.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19603.0
2024-05-24 20:11:39.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19614.0
2024-05-24 20:11:44.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19642.0
2024-05-24 20:11:49.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19648.0
2024-05-24 20:11:54.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19672.0
2024-05-24 20:11:59.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19683.0
2024-05-24 20:12:04.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19683.0
2024-05-24 20:12:09.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19683.0
2024-05-24 20:12:14.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19683.0
2024-05-24 20:12:19.039999962,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19683.0
2024-05-24 20:12:24.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19683.0
2024-05-24 20:12:29.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19683.0
2024-05-24 20:12:34.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19691.0
2024-05-24 20:12:39.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19714.0
2024-05-24 20:12:44.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19733.0
2024-05-24 20:12:49.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19748.0
2024-05-24 20:12:54.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19777.0
2024-05-24 20:12:59.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19777.0
2024-05-24 20:13:04.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19777.0
2024-05-24 20:13:09.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19777.0
2024-05-24 20:13:14.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19777.0
2024-05-24 20:13:19.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19777.0
2024-05-24 20:13:24.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19777.0
2024-05-24 20:13:29.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19777.0
2024-05-24 20:13:34.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19787.0
2024-05-24 20:13:39.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19802.0
2024-05-24 20:13:44.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19823.0
2024-05-24 20:13:49.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19860.0
2024-05-24 20:13:54.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19866.0
2024-05-24 20:13:59.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19868.0
2024-05-24 20:14:04.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19868.0
2024-05-24 20:14:09.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19868.0
2024-05-24 20:14:14.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19868.0
2024-05-24 20:14:19.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19868.0
2024-05-24 20:14:24.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19868.0
2024-05-24 20:14:29.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19868.0
2024-05-24 20:14:34.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19877.0
2024-05-24 20:14:39.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19900.0
2024-05-24 20:14:44.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19904.0
2024-05-24 20:14:49.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19911.0
2024-05-24 20:14:54.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19951.0
2024-05-24 20:14:59.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19958.0
2024-05-24 20:15:04.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19958.0
2024-05-24 20:15:09.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19958.0
2024-05-24 20:15:14.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19958.0
2024-05-24 20:15:19.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19958.0
2024-05-24 20:15:24.033999920,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19958.0
