timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 16:00:06.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2072838.0
2024-05-29 16:00:11.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2078587.0
2024-05-29 16:00:16.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2083871.0
2024-05-29 16:00:21.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2088198.0
2024-05-29 16:00:26.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2105331.0
2024-05-29 16:00:31.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2114062.0
2024-05-29 16:00:36.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2116512.0
2024-05-29 16:00:41.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2125434.0
2024-05-29 16:00:46.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2126694.0
2024-05-29 16:00:51.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2126694.0
2024-05-29 16:00:56.532999992,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2126694.0
2024-05-29 16:01:01.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2126694.0
2024-05-29 16:01:06.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2132790.0
2024-05-29 16:01:11.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2148878.0
2024-05-29 16:01:16.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2160262.0
2024-05-29 16:01:21.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2160356.0
2024-05-29 16:01:26.530999899,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2172184.0
2024-05-29 16:01:31.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2172184.0
2024-05-29 16:01:36.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2174937.0
2024-05-29 16:01:41.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2177259.0
2024-05-29 16:01:46.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2187058.0
2024-05-29 16:01:51.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2187819.0
2024-05-29 16:01:56.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2187819.0
2024-05-29 16:02:01.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2187819.0
2024-05-29 16:02:06.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2189059.0
2024-05-29 16:02:11.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2201891.0
2024-05-29 16:02:16.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2204325.0
2024-05-29 16:02:21.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2212401.0
2024-05-29 16:02:26.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2213185.0
2024-05-29 16:02:31.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2220821.0
2024-05-29 16:02:36.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2225143.0
2024-05-29 16:02:41.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2230818.0
2024-05-29 16:02:46.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2232574.0
2024-05-29 16:02:51.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2232574.0
2024-05-29 16:02:56.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2232574.0
2024-05-29 16:03:01.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2232574.0
2024-05-29 16:03:06.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2236370.0
2024-05-29 16:03:11.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2244501.0
2024-05-29 16:03:16.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2274240.0
2024-05-29 16:03:21.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2277307.0
2024-05-29 16:03:26.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2281072.0
2024-05-29 16:03:31.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2288544.0
2024-05-29 16:03:36.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2291237.0
2024-05-29 16:03:41.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2295201.0
2024-05-29 16:03:46.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2295833.0
2024-05-29 16:03:51.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2295833.0
2024-05-29 16:03:56.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2295833.0
2024-05-29 16:04:01.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2295833.0
2024-05-29 16:04:06.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2303083.0
2024-05-29 16:04:11.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2312319.0
2024-05-29 16:04:16.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2316364.0
2024-05-29 16:04:21.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2340742.0
2024-05-29 16:04:26.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2343716.0
2024-05-29 16:04:31.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2363685.0
2024-05-29 16:04:36.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2369691.0
2024-05-29 16:04:41.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2376074.0
2024-05-29 16:04:46.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2379763.0
2024-05-29 16:04:51.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2380163.0
2024-05-29 16:04:56.532000064,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2381567.0
2024-05-29 16:05:01.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2381567.0
2024-05-29 16:05:06.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2387909.0
2024-05-29 16:05:11.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2403566.0
2024-05-29 16:05:16.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2404735.0
2024-05-29 16:05:21.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2409785.0
2024-05-29 16:05:26.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2411620.0
2024-05-29 16:05:31.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2414317.0
2024-05-29 16:05:36.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2417460.0
2024-05-29 16:05:41.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2422608.0
2024-05-29 16:05:46.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2439460.0
2024-05-29 16:05:51.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2439460.0
2024-05-29 16:05:56.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2440662.0
2024-05-29 16:06:01.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2448725.0
2024-05-29 16:06:06.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2452813.0
2024-05-29 16:06:11.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2461644.0
2024-05-29 16:06:16.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2465828.0
2024-05-29 16:06:21.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2470095.0
2024-05-29 16:06:26.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2476072.0
2024-05-29 16:06:31.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2492698.0
2024-05-29 16:06:36.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2495280.0
2024-05-29 16:06:41.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2495280.0
2024-05-29 16:06:46.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2495280.0
2024-05-29 16:06:51.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2495280.0
2024-05-29 16:06:56.532999992,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2495280.0
2024-05-29 16:07:01.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2495280.0
2024-05-29 16:07:06.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2507247.0
2024-05-29 16:07:11.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2516097.0
2024-05-29 16:07:16.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2517780.0
2024-05-29 16:07:21.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2532058.0
2024-05-29 16:07:26.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2549319.0
2024-05-29 16:07:31.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2549319.0
2024-05-29 16:07:36.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2549319.0
2024-05-29 16:07:41.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2549319.0
2024-05-29 16:07:46.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2549319.0
2024-05-29 16:07:51.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2549319.0
2024-05-29 16:07:56.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2549319.0
2024-05-29 16:08:01.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2549319.0
2024-05-29 16:08:06.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2551457.0
2024-05-29 16:08:11.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2556722.0
2024-05-29 16:08:16.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2556722.0
2024-05-29 16:08:21.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2558754.0
2024-05-29 16:08:26.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2559673.0
2024-05-29 16:08:31.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2578478.0
2024-05-29 16:08:36.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2579865.0
2024-05-29 16:08:41.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2582623.0
2024-05-29 16:08:46.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2589879.0
2024-05-29 16:08:51.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2595298.0
2024-05-29 16:08:56.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2604403.0
2024-05-29 16:09:01.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2604403.0
2024-05-29 16:09:06.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2619268.0
2024-05-29 16:09:11.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2622342.0
2024-05-29 16:09:16.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2645084.0
2024-05-29 16:09:21.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2669183.0
2024-05-29 16:09:26.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2678470.0
2024-05-29 16:09:31.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2678470.0
2024-05-29 16:09:36.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2678470.0
2024-05-29 16:09:41.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2678470.0
2024-05-29 16:09:46.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2678470.0
2024-05-29 16:09:51.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2678470.0
2024-05-29 16:09:56.528000115,tgi_request_raw_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2678470.0
2024-05-29 16:00:02.211999893,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:00:07.210999966,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:00:12.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:00:17.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:00:22.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:00:27.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:00:32.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:00:37.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:00:42.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:00:47.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:00:52.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:00:57.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:01:02.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:01:07.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:01:12.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:01:17.209000111,tgi_request_raw_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
