timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 22:52:04.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34281073.0
2024-05-24 22:52:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34281073.0
2024-05-24 22:52:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34281073.0
2024-05-24 22:52:19.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34281073.0
2024-05-24 22:52:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34281073.0
2024-05-24 22:52:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34281073.0
2024-05-24 22:52:34.038000107,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34281073.0
2024-05-24 22:52:39.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34281073.0
2024-05-24 22:52:44.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34281073.0
2024-05-24 22:52:49.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34281073.0
2024-05-24 22:52:54.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34281073.0
2024-05-24 22:52:59.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34390278.0
2024-05-24 22:53:04.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34416275.0
2024-05-24 22:53:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34416275.0
2024-05-24 22:53:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34416275.0
2024-05-24 22:53:19.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34416275.0
2024-05-24 22:53:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34416275.0
2024-05-24 22:53:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34416275.0
2024-05-24 22:53:34.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34416275.0
2024-05-24 22:53:39.038000107,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34416275.0
2024-05-24 22:53:44.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34416275.0
2024-05-24 22:53:49.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34416275.0
2024-05-24 22:53:54.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34416275.0
2024-05-24 22:53:59.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34500265.0
2024-05-24 22:54:04.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34561244.0
2024-05-24 22:54:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34561244.0
2024-05-24 22:54:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34561244.0
2024-05-24 22:54:19.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34561244.0
2024-05-24 22:54:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34561244.0
2024-05-24 22:54:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34561244.0
2024-05-24 22:54:34.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34561244.0
2024-05-24 22:54:39.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34561244.0
2024-05-24 22:54:44.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34561244.0
2024-05-24 22:54:49.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34561244.0
2024-05-24 22:54:54.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34561244.0
2024-05-24 22:54:59.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34625594.0
2024-05-24 22:55:04.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34690832.0
2024-05-24 22:55:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34701706.0
2024-05-24 22:55:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34701706.0
2024-05-24 22:55:19.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34701706.0
2024-05-24 22:55:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34701706.0
2024-05-24 22:55:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34701706.0
2024-05-24 22:55:34.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34701706.0
2024-05-24 22:55:39.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34701706.0
2024-05-24 22:55:44.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34701706.0
2024-05-24 22:55:49.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34701706.0
2024-05-24 22:55:54.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34701706.0
2024-05-24 22:55:59.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34845847.0
2024-05-24 22:56:04.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34847255.0
2024-05-24 22:56:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34847255.0
2024-05-24 22:56:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34847255.0
2024-05-24 22:56:19.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34847255.0
2024-05-24 22:56:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34847255.0
2024-05-24 22:56:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34847255.0
2024-05-24 22:56:34.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34847255.0
2024-05-24 22:56:39.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34847255.0
2024-05-24 22:56:44.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34847255.0
2024-05-24 22:56:49.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34847255.0
2024-05-24 22:56:54.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34847255.0
2024-05-24 22:56:59.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34942758.0
2024-05-24 22:57:04.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34980118.0
2024-05-24 22:57:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34980118.0
2024-05-24 22:57:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34980118.0
2024-05-24 22:57:19.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34980118.0
2024-05-24 22:57:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34980118.0
2024-05-24 22:57:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34980118.0
2024-05-24 22:57:34.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34980118.0
2024-05-24 22:57:39.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34980118.0
2024-05-24 22:57:44.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34980118.0
2024-05-24 22:57:49.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34980118.0
2024-05-24 22:57:54.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,34980118.0
2024-05-24 22:57:59.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35033613.0
2024-05-24 22:58:04.040999889,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35086272.0
2024-05-24 22:58:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35120033.0
2024-05-24 22:58:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35120033.0
2024-05-24 22:58:19.045000076,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35120033.0
2024-05-24 22:58:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35120033.0
2024-05-24 22:58:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35120033.0
2024-05-24 22:58:34.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35120033.0
2024-05-24 22:58:39.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35120033.0
2024-05-24 22:58:44.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35120033.0
2024-05-24 22:58:49.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35120033.0
2024-05-24 22:58:54.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35120033.0
2024-05-24 22:58:59.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35158349.0
2024-05-24 22:59:04.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35198845.0
2024-05-24 22:59:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35258683.0
2024-05-24 22:59:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35258683.0
2024-05-24 22:59:19.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35258683.0
2024-05-24 22:59:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35258683.0
2024-05-24 22:59:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35258683.0
2024-05-24 22:59:34.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35258683.0
2024-05-24 22:59:39.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35258683.0
2024-05-24 22:59:44.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35258683.0
2024-05-24 22:59:49.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35258683.0
2024-05-24 22:59:54.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35258683.0
2024-05-24 22:59:59.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35323201.0
2024-05-24 23:00:04.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35335853.0
2024-05-24 23:00:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35390570.0
2024-05-24 23:00:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35392291.0
2024-05-24 23:00:19.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35392291.0
2024-05-24 23:00:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35392291.0
2024-05-24 23:00:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35392291.0
2024-05-24 23:00:34.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35392291.0
2024-05-24 23:00:39.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35392291.0
2024-05-24 23:00:44.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35392291.0
2024-05-24 23:00:49.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35392291.0
2024-05-24 23:00:54.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35392291.0
2024-05-24 23:00:59.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35428161.0
2024-05-24 23:01:04.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35444886.0
2024-05-24 23:01:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35540234.0
2024-05-24 23:01:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35540234.0
2024-05-24 23:01:19.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35540234.0
2024-05-24 23:01:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35540234.0
2024-05-24 23:01:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35540234.0
2024-05-24 23:01:34.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35540234.0
2024-05-24 23:01:39.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35540234.0
2024-05-24 23:01:44.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35540234.0
2024-05-24 23:01:49.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35540234.0
2024-05-24 23:01:54.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35540234.0
2024-05-24 23:01:59.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:04.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:19.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:34.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:39.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:44.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:49.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:54.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35700191.0
2024-05-24 23:02:59.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35728667.0
2024-05-24 23:03:04.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35754102.0
2024-05-24 23:03:09.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35815160.0
2024-05-24 23:03:14.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35820361.0
2024-05-24 23:03:19.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35820361.0
2024-05-24 23:03:24.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35820361.0
2024-05-24 23:03:29.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35820361.0
2024-05-24 23:03:34.033999920,tgi_request_max_new_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35820361.0
