timestamp,__name__,endpoint,instance,job,kind,namespace,pod,prometheus,service,user,value
2024-06-11 07:57:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,515.0
2024-06-11 07:57:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,516.0
2024-06-11 07:57:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,516.0
2024-06-11 07:57:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,525.0
2024-06-11 07:58:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,525.0
2024-06-11 07:58:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,531.0
2024-06-11 07:58:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,531.0
2024-06-11 07:58:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,538.0
2024-06-11 07:58:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,538.0
2024-06-11 07:58:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,545.0
2024-06-11 07:58:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,545.0
2024-06-11 07:58:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,551.0
2024-06-11 07:58:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,551.0
2024-06-11 07:58:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,555.0
2024-06-11 07:58:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,555.0
2024-06-11 07:58:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,559.0
2024-06-11 07:59:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,559.0
2024-06-11 07:59:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,564.0
2024-06-11 07:59:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,564.0
2024-06-11 07:59:15.075999975,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,569.0
2024-06-11 07:59:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,569.0
2024-06-11 07:59:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,573.0
2024-06-11 07:59:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,573.0
2024-06-11 07:59:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,577.0
2024-06-11 07:59:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,577.0
2024-06-11 07:59:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,582.0
2024-06-11 07:59:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,582.0
2024-06-11 07:59:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,585.0
2024-06-11 08:00:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,585.0
2024-06-11 08:00:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,589.0
2024-06-11 08:00:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,589.0
2024-06-11 08:00:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,592.0
2024-06-11 08:00:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,592.0
2024-06-11 08:00:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,597.0
2024-06-11 08:00:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,597.0
2024-06-11 08:00:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,599.0
2024-06-11 08:00:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,599.0
2024-06-11 08:00:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,604.0
2024-06-11 08:00:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,604.0
2024-06-11 08:00:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,613.0
2024-06-11 08:01:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,613.0
2024-06-11 08:01:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,617.0
2024-06-11 08:01:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,617.0
2024-06-11 08:01:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,623.0
2024-06-11 08:01:20.076999903,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,623.0
2024-06-11 08:01:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,628.0
2024-06-11 08:01:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,628.0
2024-06-11 08:01:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,632.0
2024-06-11 08:01:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,632.0
2024-06-11 08:01:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,637.0
2024-06-11 08:01:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,637.0
2024-06-11 08:01:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,641.0
2024-06-11 08:02:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,641.0
2024-06-11 08:02:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,646.0
2024-06-11 08:02:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,646.0
2024-06-11 08:02:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,652.0
2024-06-11 08:02:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,652.0
2024-06-11 08:02:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,657.0
2024-06-11 08:02:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,657.0
2024-06-11 08:02:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,664.0
2024-06-11 08:02:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,664.0
2024-06-11 08:02:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,670.0
2024-06-11 08:02:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,670.0
2024-06-11 08:02:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,678.0
2024-06-11 08:03:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,678.0
2024-06-11 08:03:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,689.0
2024-06-11 08:03:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,689.0
2024-06-11 08:03:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,695.0
2024-06-11 08:03:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,695.0
2024-06-11 08:03:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,703.0
2024-06-11 08:03:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,703.0
2024-06-11 08:03:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,710.0
2024-06-11 08:03:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,710.0
2024-06-11 08:03:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,715.0
2024-06-11 08:03:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,715.0
2024-06-11 08:03:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,722.0
2024-06-11 08:04:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,722.0
2024-06-11 08:04:05.078999996,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,728.0
2024-06-11 08:04:10.111999989,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,728.0
2024-06-11 08:04:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,739.0
2024-06-11 08:04:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,739.0
2024-06-11 08:04:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,741.0
2024-06-11 08:04:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,741.0
2024-06-11 08:04:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,749.0
2024-06-11 08:04:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,749.0
2024-06-11 08:04:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,752.0
2024-06-11 08:04:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,752.0
2024-06-11 08:04:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,754.0
2024-06-11 08:05:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,754.0
2024-06-11 08:05:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,761.0
2024-06-11 08:05:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,761.0
2024-06-11 08:05:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,765.0
2024-06-11 08:05:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,765.0
2024-06-11 08:05:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,771.0
2024-06-11 08:05:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,771.0
2024-06-11 08:05:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,776.0
2024-06-11 08:05:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,776.0
2024-06-11 08:05:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,784.0
2024-06-11 08:05:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,784.0
2024-06-11 08:05:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,790.0
2024-06-11 08:06:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,790.0
2024-06-11 08:06:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,793.0
2024-06-11 08:06:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,793.0
2024-06-11 08:06:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,793.0
2024-06-11 08:06:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,793.0
2024-06-11 08:06:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,793.0
2024-06-11 08:06:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,793.0
2024-06-11 08:06:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,793.0
2024-06-11 08:06:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,793.0
2024-06-11 08:06:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,793.0
2024-06-11 08:06:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,793.0
2024-06-11 08:06:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Noel,793.0
2024-06-11 08:07:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,864.0
2024-06-11 08:07:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,871.0
2024-06-11 08:07:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,871.0
2024-06-11 08:07:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,877.0
2024-06-11 08:07:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,877.0
2024-06-11 08:07:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,883.0
2024-06-11 08:07:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,883.0
2024-06-11 08:07:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,892.0
2024-06-11 08:07:40.075999975,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,892.0
2024-06-11 08:07:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,899.0
2024-06-11 08:07:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,899.0
2024-06-11 08:07:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,902.0
2024-06-11 08:08:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,902.0
2024-06-11 08:08:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,910.0
2024-06-11 08:08:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,910.0
2024-06-11 08:08:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,913.0
2024-06-11 08:08:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,913.0
2024-06-11 08:08:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,920.0
2024-06-11 08:08:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,920.0
2024-06-11 08:08:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,927.0
2024-06-11 08:08:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,927.0
2024-06-11 08:08:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,933.0
2024-06-11 08:08:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,933.0
2024-06-11 08:08:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,941.0
2024-06-11 08:09:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,941.0
2024-06-11 08:09:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,944.0
2024-06-11 08:09:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,944.0
2024-06-11 08:09:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,953.0
2024-06-11 08:09:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,953.0
2024-06-11 08:09:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,960.0
2024-06-11 08:09:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,960.0
