timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 14:41:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,335.0
2024-05-24 14:41:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,335.0
2024-05-24 14:41:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,335.0
2024-05-24 14:41:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,336.0
2024-05-24 14:41:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,336.0
2024-05-24 14:41:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,336.0
2024-05-24 14:41:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,337.0
2024-05-24 14:41:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,339.0
2024-05-24 14:41:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,339.0
2024-05-24 14:41:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,339.0
2024-05-24 14:41:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,340.0
2024-05-24 14:41:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,341.0
2024-05-24 14:42:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,342.0
2024-05-24 14:42:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,342.0
2024-05-24 14:42:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,342.0
2024-05-24 14:42:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,346.0
2024-05-24 14:42:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,347.0
2024-05-24 14:42:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,347.0
2024-05-24 14:42:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,348.0
2024-05-24 14:42:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,348.0
2024-05-24 14:42:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,349.0
2024-05-24 14:42:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,350.0
2024-05-24 14:42:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,352.0
2024-05-24 14:42:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,354.0
2024-05-24 14:43:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,354.0
2024-05-24 14:43:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,357.0
2024-05-24 14:43:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,359.0
2024-05-24 14:43:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,363.0
2024-05-24 14:43:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,364.0
2024-05-24 14:43:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,364.0
2024-05-24 14:43:32.279999971,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,364.0
2024-05-24 14:43:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,364.0
2024-05-24 14:43:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,365.0
2024-05-24 14:43:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,365.0
2024-05-24 14:43:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,365.0
2024-05-24 14:43:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,365.0
2024-05-24 14:44:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,365.0
2024-05-24 14:44:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,365.0
2024-05-24 14:44:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,366.0
2024-05-24 14:44:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,366.0
2024-05-24 14:44:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,366.0
2024-05-24 14:44:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,366.0
2024-05-24 14:44:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,366.0
2024-05-24 14:44:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,368.0
2024-05-24 14:44:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,368.0
2024-05-24 14:44:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,372.0
2024-05-24 14:44:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,372.0
2024-05-24 14:44:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,374.0
2024-05-24 14:45:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,375.0
2024-05-24 14:45:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,376.0
2024-05-24 14:45:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,376.0
2024-05-24 14:45:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,378.0
2024-05-24 14:45:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,378.0
2024-05-24 14:45:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,378.0
2024-05-24 14:45:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,378.0
2024-05-24 14:45:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,379.0
2024-05-24 14:45:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,379.0
2024-05-24 14:45:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,380.0
2024-05-24 14:45:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,380.0
2024-05-24 14:45:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,381.0
2024-05-24 14:46:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,381.0
2024-05-24 14:46:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,381.0
2024-05-24 14:46:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,381.0
2024-05-24 14:46:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,382.0
2024-05-24 14:46:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,382.0
