timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-06-04 07:12:01.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,67409.89150850498
2024-06-04 07:12:06.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,67498.65665790098
2024-06-04 07:12:11.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,67595.80836475999
2024-06-04 07:12:16.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,67683.90330263198
2024-06-04 07:12:21.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,67743.08856542798
2024-06-04 07:12:26.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,67796.55244397798
2024-06-04 07:12:31.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,67796.55244397798
2024-06-04 07:12:36.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,67912.40319154899
2024-06-04 07:12:41.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,67912.40319154899
2024-06-04 07:12:46.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,68005.77172286299
2024-06-04 07:12:51.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,68038.38325597199
2024-06-04 07:12:56.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,68598.24529872098
2024-06-04 07:13:01.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,68598.24529872098
2024-06-04 07:13:06.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,68674.57680694999
2024-06-04 07:13:11.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,68674.57680694999
2024-06-04 07:13:16.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,68865.08466541998
2024-06-04 07:13:21.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,68953.28447933799
2024-06-04 07:13:26.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,68953.28447933799
2024-06-04 07:13:31.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,68984.13446463399
2024-06-04 07:13:36.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69052.42934334399
2024-06-04 07:13:41.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69052.42934334399
2024-06-04 07:13:46.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69052.42934334399
2024-06-04 07:13:51.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69126.92874537999
2024-06-04 07:13:56.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69215.993920728
2024-06-04 07:14:01.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69316.938998837
2024-06-04 07:14:06.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69410.801858318
2024-06-04 07:14:11.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69595.768186829
2024-06-04 07:14:16.253000021,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69720.821057193
2024-06-04 07:14:21.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69720.821057193
2024-06-04 07:14:26.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69720.821057193
2024-06-04 07:14:31.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69720.821057193
2024-06-04 07:14:36.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69720.821057193
2024-06-04 07:14:41.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69720.821057193
2024-06-04 07:14:46.250999927,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69796.295514724
2024-06-04 07:14:51.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69796.295514724
2024-06-04 07:14:56.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69796.295514724
2024-06-04 07:15:01.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69849.099849384
2024-06-04 07:15:06.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69849.099849384
2024-06-04 07:15:11.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69885.588668197
2024-06-04 07:15:16.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69885.588668197
2024-06-04 07:15:21.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69885.588668197
2024-06-04 07:15:26.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69885.588668197
2024-06-04 07:15:31.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69899.82027268199
2024-06-04 07:15:36.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69899.82027268199
2024-06-04 07:15:41.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69919.56870977499
2024-06-04 07:15:46.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,69975.21199982699
2024-06-04 07:15:51.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70034.362323843
2024-06-04 07:15:56.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70116.601150167
2024-06-04 07:16:01.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70287.409057757
2024-06-04 07:16:06.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70412.342250854
2024-06-04 07:16:11.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70507.92163652199
2024-06-04 07:16:16.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70609.31376275799
2024-06-04 07:16:21.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70612.38233034698
2024-06-04 07:16:26.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70638.23970287999
2024-06-04 07:16:31.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70638.23970287999
2024-06-04 07:16:36.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70648.21775957599
2024-06-04 07:16:41.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70648.21775957599
2024-06-04 07:16:46.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70718.72150394498
2024-06-04 07:16:51.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70718.72150394498
2024-06-04 07:16:56.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70718.72150394498
2024-06-04 07:17:01.244999886,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,70818.51318957498
