timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 19:27:48.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22900.0
2024-05-13 19:27:53.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22900.0
2024-05-13 19:27:58.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22900.0
2024-05-13 19:28:03.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22900.0
2024-05-13 19:28:08.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22900.0
2024-05-13 19:28:13.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22904.0
2024-05-13 19:28:18.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22912.0
2024-05-13 19:28:23.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22917.0
2024-05-13 19:28:28.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22926.0
2024-05-13 19:28:33.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22930.0
2024-05-13 19:28:38.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22932.0
2024-05-13 19:28:43.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22941.0
2024-05-13 19:28:48.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22941.0
2024-05-13 19:28:53.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22941.0
2024-05-13 19:28:58.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22941.0
2024-05-13 19:29:03.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22941.0
2024-05-13 19:29:08.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22941.0
2024-05-13 19:29:13.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22948.0
2024-05-13 19:29:18.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22952.0
2024-05-13 19:29:23.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22954.0
2024-05-13 19:29:28.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22959.0
2024-05-13 19:29:33.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22965.0
2024-05-13 19:29:38.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22969.0
2024-05-13 19:29:43.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22975.0
2024-05-13 19:29:48.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22976.0
2024-05-13 19:29:53.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22976.0
2024-05-13 19:29:58.578000069,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22976.0
2024-05-13 19:30:03.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22976.0
2024-05-13 19:30:08.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22976.0
2024-05-13 19:30:13.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22979.0
2024-05-13 19:30:18.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22984.0
2024-05-13 19:30:23.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22990.0
2024-05-13 19:30:28.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22995.0
2024-05-13 19:30:33.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23000.0
2024-05-13 19:30:38.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23007.0
2024-05-13 19:30:43.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23010.0
2024-05-13 19:30:48.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23012.0
2024-05-13 19:30:53.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23012.0
2024-05-13 19:30:58.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23012.0
2024-05-13 19:31:03.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23012.0
2024-05-13 19:31:08.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23012.0
2024-05-13 19:31:13.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23017.0
2024-05-13 19:31:18.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23019.0
2024-05-13 19:31:23.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23022.0
2024-05-13 19:31:28.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23025.0
2024-05-13 19:31:33.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23030.0
2024-05-13 19:31:38.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23034.0
2024-05-13 19:31:43.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23038.0
2024-05-13 19:31:48.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23038.0
2024-05-13 19:31:53.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23044.0
2024-05-13 19:31:58.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23044.0
2024-05-13 19:32:03.542999983,tgi_batch_next_tokens_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,23044.0
