timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-06-04 07:13:36.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1378.0
2024-06-04 07:13:41.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1378.0
2024-06-04 07:13:46.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1378.0
2024-06-04 07:13:51.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1380.0
2024-06-04 07:13:56.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1380.0
2024-06-04 07:14:01.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1380.0
2024-06-04 07:14:06.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1381.0
2024-06-04 07:14:11.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1385.0
2024-06-04 07:14:16.253000021,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1389.0
2024-06-04 07:14:21.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1394.0
2024-06-04 07:14:26.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1400.0
2024-06-04 07:14:31.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1406.0
2024-06-04 07:14:36.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1412.0
2024-06-04 07:14:41.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1412.0
2024-06-04 07:14:46.250999927,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1413.0
2024-06-04 07:14:51.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1413.0
2024-06-04 07:14:56.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1413.0
2024-06-04 07:15:01.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1415.0
2024-06-04 07:15:06.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1415.0
2024-06-04 07:15:11.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1419.0
2024-06-04 07:15:16.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1422.0
2024-06-04 07:15:21.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1424.0
2024-06-04 07:15:26.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1427.0
2024-06-04 07:15:31.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1435.0
2024-06-04 07:15:36.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1440.0
2024-06-04 07:15:41.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1444.0
2024-06-04 07:15:46.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1449.0
2024-06-04 07:15:51.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1451.0
2024-06-04 07:15:56.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1452.0
2024-06-04 07:16:01.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1453.0
2024-06-04 07:16:06.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1455.0
2024-06-04 07:16:11.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1462.0
2024-06-04 07:16:16.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1468.0
2024-06-04 07:16:21.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1472.0
2024-06-04 07:16:26.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1476.0
2024-06-04 07:16:31.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1477.0
2024-06-04 07:16:36.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1480.0
2024-06-04 07:16:41.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1486.0
2024-06-04 07:16:46.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1488.0
2024-06-04 07:16:51.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1488.0
2024-06-04 07:16:56.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1488.0
2024-06-04 07:17:01.244999886,tgi_batch_next_tokens_count,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,1490.0
