timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 16:23:48.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1525797.0
2024-05-29 16:23:53.302999973,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1525797.0
2024-05-29 16:23:58.302000046,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1525797.0
2024-05-29 16:24:03.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1525797.0
2024-05-29 16:24:08.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1525797.0
2024-05-29 16:24:13.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1525797.0
2024-05-29 16:24:18.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1526139.0
2024-05-29 16:24:23.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1532746.0
2024-05-29 16:24:28.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1537380.0
2024-05-29 16:24:33.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1543068.0
2024-05-29 16:24:38.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1547271.0
2024-05-29 16:24:43.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1554065.0
2024-05-29 16:24:48.292999983,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1556174.0
2024-05-29 16:24:53.345999956,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1560821.0
2024-05-29 16:24:58.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1560821.0
2024-05-29 16:25:03.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1560821.0
2024-05-29 16:25:08.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1560821.0
2024-05-29 16:25:13.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1560821.0
2024-05-29 16:25:18.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1566075.0
2024-05-29 16:25:23.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1581663.0
2024-05-29 16:25:28.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1597082.0
2024-05-29 16:25:33.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1602734.0
2024-05-29 16:25:38.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1608495.0
2024-05-29 16:25:43.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1614930.0
2024-05-29 16:25:48.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1614930.0
2024-05-29 16:25:53.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1614930.0
2024-05-29 16:25:58.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1614930.0
2024-05-29 16:26:03.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1614930.0
2024-05-29 16:26:08.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1614930.0
2024-05-29 16:26:13.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1614930.0
2024-05-29 16:26:18.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1619007.0
2024-05-29 16:26:23.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1621535.0
2024-05-29 16:26:28.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1627684.0
2024-05-29 16:26:33.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1634277.0
2024-05-29 16:26:38.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1640698.0
2024-05-29 16:26:43.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1650559.0
2024-05-29 16:26:48.289999962,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1656664.0
2024-05-29 16:26:53.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1657972.0
2024-05-29 16:26:58.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1657972.0
2024-05-29 16:27:03.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1657972.0
2024-05-29 16:27:08.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1657972.0
2024-05-29 16:27:13.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1657972.0
2024-05-29 16:27:18.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1663387.0
2024-05-29 16:27:23.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1671176.0
2024-05-29 16:27:28.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1675868.0
2024-05-29 16:27:33.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1678353.0
2024-05-29 16:27:38.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1679196.0
2024-05-29 16:27:43.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1682109.0
2024-05-29 16:27:48.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1682109.0
2024-05-29 16:27:53.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1685195.0
2024-05-29 16:27:58.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1686839.0
2024-05-29 16:28:03.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1686976.0
2024-05-29 16:28:08.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1686976.0
2024-05-29 16:28:13.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1686976.0
2024-05-29 16:28:18.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1687805.0
2024-05-29 16:28:23.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1691162.0
2024-05-29 16:28:28.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1699075.0
2024-05-29 16:28:33.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1699730.0
2024-05-29 16:28:38.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1701624.0
2024-05-29 16:28:43.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1704140.0
2024-05-29 16:28:48.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1713944.0
2024-05-29 16:28:53.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1714738.0
2024-05-29 16:28:58.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1714738.0
2024-05-29 16:29:03.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1714738.0
2024-05-29 16:29:08.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1714738.0
2024-05-29 16:29:13.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1714738.0
2024-05-29 16:29:18.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1715093.0
2024-05-29 16:29:23.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1719234.0
2024-05-29 16:29:28.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1723261.0
2024-05-29 16:29:33.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1724377.0
2024-05-29 16:29:38.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1731712.0
2024-05-29 16:29:43.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1739482.0
2024-05-29 16:29:48.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1750394.0
2024-05-29 16:29:53.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1752870.0
2024-05-29 16:29:58.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1752870.0
2024-05-29 16:30:03.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1752870.0
2024-05-29 16:30:08.288000107,tgi_request_input_length_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1752870.0
2024-05-29 16:20:15.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:20:20.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:20:25.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:20:30.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:20:35.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:20:40.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:20:45.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:20:50.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:20:55.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:00.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:05.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:10.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:15.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:20.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:25.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:30.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:35.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:40.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:45.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:50.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:21:55.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:00.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:05.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:10.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:15.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:20.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:25.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:30.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:35.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:40.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:45.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:50.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:22:55.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:00.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:05.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:10.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:15.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:20.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:25.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:30.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:35.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:40.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:45.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:50.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:23:55.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:00.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:05.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:10.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:15.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:20.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:25.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:30.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:35.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:40.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:45.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:50.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:24:55.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:25:00.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:25:05.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:25:10.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:25:15.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:25:20.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:25:25.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:25:30.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
2024-05-29 16:25:35.171999931,tgi_request_input_length_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38219.0
