timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-20 13:22:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1982.725251469002
2024-05-20 13:22:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1983.220300427002
2024-05-20 13:22:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1984.461199970002
2024-05-20 13:23:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1985.2058540570022
2024-05-20 13:23:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1985.7174359750022
2024-05-20 13:23:14.302999973,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1986.4732994030023
2024-05-20 13:23:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1987.4630572130022
2024-05-20 13:23:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1987.9508275110022
2024-05-20 13:23:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1988.440092800002
2024-05-20 13:23:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1988.929325842002
2024-05-20 13:23:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1989.401482899002
2024-05-20 13:23:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1990.123724442002
2024-05-20 13:23:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1991.113284399002
2024-05-20 13:23:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1991.351740633002
2024-05-20 13:23:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1991.605814308002
2024-05-20 13:24:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1992.607400685002
2024-05-20 13:24:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1993.368348204002
2024-05-20 13:24:14.298000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1994.125319267002
2024-05-20 13:24:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1994.892628440002
2024-05-20 13:24:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1995.142401149002
2024-05-20 13:24:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1996.111465032002
2024-05-20 13:24:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1996.3571334450019
2024-05-20 13:24:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1997.0822804340019
2024-05-20 13:24:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1997.3201747420019
2024-05-20 13:24:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1997.3201747420019
2024-05-20 13:24:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1997.815284591002
2024-05-20 13:24:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1998.522857057002
2024-05-20 13:25:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2000.0037947010019
2024-05-20 13:25:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2000.9756987750018
2024-05-20 13:25:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2001.7281685260016
2024-05-20 13:25:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2002.2368172160016
2024-05-20 13:25:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2002.7348736630015
2024-05-20 13:25:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2004.2097206190015
2024-05-20 13:25:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2004.7061851250014
2024-05-20 13:25:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2004.7061851250014
2024-05-20 13:25:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2005.2125977400015
2024-05-20 13:25:49.329999924,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2005.2125977400015
2024-05-20 13:25:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2005.6939057030015
2024-05-20 13:25:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2006.1998593180015
2024-05-20 13:26:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2007.6980225770014
2024-05-20 13:26:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2008.4598138360016
2024-05-20 13:26:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2008.7115530840015
2024-05-20 13:26:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2008.9702556070015
2024-05-20 13:26:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2009.4798103020014
2024-05-20 13:26:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2010.5064418290012
2024-05-20 13:26:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2011.5182787090012
2024-05-20 13:26:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2012.031175208001
2024-05-20 13:26:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2012.540906744001
2024-05-20 13:26:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2013.807863165001
2024-05-20 13:26:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2014.8300797970012
2024-05-20 13:26:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2015.604957466001
2024-05-20 13:27:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2016.655512970001
2024-05-20 13:27:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2017.463715977001
2024-05-20 13:27:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2017.463715977001
2024-05-20 13:27:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2017.7257966880009
2024-05-20 13:27:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2018.508518491001
2024-05-20 13:27:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2019.532537167001
2024-05-20 13:27:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2020.044245594001
2024-05-20 13:27:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2021.567378911001
2024-05-20 13:27:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2022.550495275001
2024-05-20 13:27:49.289000034,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2023.5503697190009
2024-05-20 13:27:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2024.0644385560008
2024-05-20 13:27:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2024.8299470510008
2024-05-20 13:28:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2024.8299470510008
2024-05-20 13:28:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2025.3443561580007
2024-05-20 13:28:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2025.8500324600006
2024-05-20 13:28:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2026.6222491630006
2024-05-20 13:28:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2026.8692374780005
2024-05-20 13:28:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2027.8516960310005
2024-05-20 13:28:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2028.3378214550005
2024-05-20 13:28:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2029.3223377870006
2024-05-20 13:28:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2029.8122476070007
2024-05-20 13:28:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2031.0515230420006
2024-05-20 13:28:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2031.5483476170007
2024-05-20 13:28:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2032.2958091080006
2024-05-20 13:29:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2033.0397055980006
2024-05-20 13:29:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2034.2987473450007
2024-05-20 13:29:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2034.5532732140007
2024-05-20 13:29:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2035.0581584110007
2024-05-20 13:29:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2035.8027869340008
2024-05-20 13:29:29.292000055,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2036.2972993940007
2024-05-20 13:29:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2036.7834251550007
2024-05-20 13:29:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2037.0236212260006
2024-05-20 13:29:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2038.4766491390005
2024-05-20 13:29:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2039.1860134150006
2024-05-20 13:29:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2039.4348137560007
2024-05-20 13:29:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2039.6778126750007
2024-05-20 13:30:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2040.1737670860007
2024-05-20 13:30:09.315999985,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2040.6748306860006
2024-05-20 13:30:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2042.1560491630007
2024-05-20 13:30:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2042.1560491630007
2024-05-20 13:30:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2042.8739589370007
2024-05-20 13:30:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2043.3576791170008
2024-05-20 13:30:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2044.0067563910009
2024-05-20 13:30:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2044.4773389710008
2024-05-20 13:30:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2044.7144117060009
2024-05-20 13:30:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2045.659083663001
2024-05-20 13:30:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2046.855662990001
2024-05-20 13:30:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2047.576190217001
2024-05-20 13:31:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2048.800670435001
2024-05-20 13:31:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2049.800399654001
2024-05-20 13:31:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2050.305410803001
2024-05-20 13:31:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2050.557893047001
2024-05-20 13:31:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2051.0864721120006
2024-05-20 13:31:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2051.3332258690007
2024-05-20 13:31:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2052.3144050240007
2024-05-20 13:31:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2052.3144050240007
2024-05-20 13:31:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2053.2886419560004
2024-05-20 13:31:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2054.275561768001
2024-05-20 13:31:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2055.502847003001
2024-05-20 13:31:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2055.757232534001
2024-05-20 13:32:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2056.260647912001
2024-05-20 13:32:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2057.262833304001
2024-05-20 13:32:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2058.741962515001
2024-05-20 13:32:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2059.489664365001
2024-05-20 13:32:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2060.222527022001
2024-05-20 13:32:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2061.436182472001
2024-05-20 13:32:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2061.915850533001
2024-05-20 13:32:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2061.915850533001
2024-05-20 13:32:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2061.915850533001
