timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 19:16:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37239.0
2024-05-13 19:16:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37252.0
2024-05-13 19:16:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37260.0
2024-05-13 19:16:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37268.0
2024-05-13 19:16:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37272.0
2024-05-13 19:16:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37286.0
2024-05-13 19:16:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37286.0
2024-05-13 19:16:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37286.0
2024-05-13 19:16:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37286.0
2024-05-13 19:17:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37286.0
2024-05-13 19:17:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37286.0
2024-05-13 19:17:13.572000027,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37290.0
2024-05-13 19:17:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37303.0
2024-05-13 19:17:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37314.0
2024-05-13 19:17:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37330.0
2024-05-13 19:17:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37352.0
2024-05-13 19:17:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37355.0
2024-05-13 19:17:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37355.0
2024-05-13 19:17:48.624000072,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37355.0
2024-05-13 19:17:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37355.0
2024-05-13 19:17:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37355.0
2024-05-13 19:18:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37355.0
2024-05-13 19:18:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37355.0
2024-05-13 19:18:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37367.0
2024-05-13 19:18:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37388.0
2024-05-13 19:18:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37400.0
2024-05-13 19:18:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37417.0
2024-05-13 19:18:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37424.0
2024-05-13 19:18:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37424.0
2024-05-13 19:18:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37424.0
2024-05-13 19:18:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37424.0
2024-05-13 19:18:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37424.0
2024-05-13 19:18:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37424.0
2024-05-13 19:19:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37424.0
2024-05-13 19:19:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37424.0
2024-05-13 19:19:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37427.0
2024-05-13 19:19:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37431.0
2024-05-13 19:19:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37439.0
2024-05-13 19:19:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37443.0
2024-05-13 19:19:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37448.0
2024-05-13 19:19:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37456.0
2024-05-13 19:19:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37456.0
2024-05-13 19:19:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37467.0
2024-05-13 19:19:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37471.0
2024-05-13 19:19:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37471.0
2024-05-13 19:20:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37471.0
2024-05-13 19:20:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37471.0
2024-05-13 19:20:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37484.0
2024-05-13 19:20:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37495.0
2024-05-13 19:20:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37508.0
2024-05-13 19:20:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37523.0
2024-05-13 19:20:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37530.0
2024-05-13 19:20:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37542.0
2024-05-13 19:20:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37543.0
2024-05-13 19:20:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37543.0
2024-05-13 19:20:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37543.0
2024-05-13 19:20:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37543.0
2024-05-13 19:21:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37543.0
2024-05-13 19:21:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37543.0
2024-05-13 19:21:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37550.0
2024-05-13 19:21:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37557.0
2024-05-13 19:21:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37564.0
2024-05-13 19:21:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37576.0
2024-05-13 19:21:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37585.0
2024-05-13 19:21:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37594.0
2024-05-13 19:21:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37607.0
2024-05-13 19:21:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37607.0
2024-05-13 19:21:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37607.0
2024-05-13 19:21:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37607.0
2024-05-13 19:22:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37607.0
2024-05-13 19:22:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37607.0
2024-05-13 19:22:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37623.0
2024-05-13 19:22:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37638.0
2024-05-13 19:22:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37641.0
2024-05-13 19:22:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37672.0
2024-05-13 19:22:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37681.0
2024-05-13 19:22:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37686.0
2024-05-13 19:22:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37686.0
2024-05-13 19:22:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37686.0
2024-05-13 19:22:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37686.0
2024-05-13 19:22:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37686.0
2024-05-13 19:23:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37686.0
2024-05-13 19:23:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37686.0
2024-05-13 19:23:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37690.0
2024-05-13 19:23:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37704.0
2024-05-13 19:23:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37714.0
2024-05-13 19:23:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37738.0
2024-05-13 19:23:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37742.0
2024-05-13 19:23:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37755.0
2024-05-13 19:23:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37755.0
2024-05-13 19:23:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37755.0
2024-05-13 19:23:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37755.0
2024-05-13 19:23:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37755.0
2024-05-13 19:24:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37755.0
2024-05-13 19:24:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37755.0
2024-05-13 19:24:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37763.0
2024-05-13 19:24:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37770.0
2024-05-13 19:24:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37778.0
2024-05-13 19:24:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37785.0
2024-05-13 19:24:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37807.0
2024-05-13 19:24:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37815.0
2024-05-13 19:24:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37823.0
2024-05-13 19:24:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37823.0
2024-05-13 19:24:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37823.0
2024-05-13 19:24:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37823.0
2024-05-13 19:25:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37823.0
2024-05-13 19:25:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37823.0
2024-05-13 19:25:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37830.0
2024-05-13 19:25:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37850.0
2024-05-13 19:25:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37863.0
2024-05-13 19:25:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37879.0
2024-05-13 19:25:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37891.0
2024-05-13 19:25:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37895.0
2024-05-13 19:25:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37899.0
2024-05-13 19:25:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37899.0
2024-05-13 19:25:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37899.0
2024-05-13 19:25:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37899.0
2024-05-13 19:26:03.548000097,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37899.0
2024-05-13 19:26:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37899.0
2024-05-13 19:26:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37902.0
2024-05-13 19:26:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37919.0
2024-05-13 19:26:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37925.0
2024-05-13 19:26:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37936.0
2024-05-13 19:26:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37941.0
2024-05-13 19:26:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37951.0
2024-05-13 19:26:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37970.0
2024-05-13 19:26:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37977.0
2024-05-13 19:26:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37977.0
2024-05-13 19:26:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37977.0
2024-05-13 19:27:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37977.0
2024-05-13 19:27:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37977.0
2024-05-13 19:27:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37981.0
2024-05-13 19:27:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,37996.0
2024-05-13 19:27:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38006.0
2024-05-13 19:27:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38025.0
2024-05-13 19:27:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38032.0
2024-05-13 19:27:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38046.0
2024-05-13 19:27:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38054.0
2024-05-13 19:27:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38058.0
2024-05-13 19:27:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38058.0
2024-05-13 19:27:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38058.0
2024-05-13 19:28:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38058.0
2024-05-13 19:28:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38058.0
2024-05-13 19:28:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38067.0
2024-05-13 19:28:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,38080.0
