timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 21:41:57.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,32963.0
2024-05-24 21:42:02.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,32963.0
2024-05-24 21:42:07.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,32963.0
2024-05-24 21:42:12.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,32963.0
2024-05-24 21:42:17.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,32963.0
2024-05-24 21:42:22.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,32963.0
2024-05-24 21:42:27.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,32963.0
2024-05-24 21:42:32.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33051.0
2024-05-24 21:42:37.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33106.0
2024-05-24 21:42:42.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33144.0
2024-05-24 21:42:47.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33144.0
2024-05-24 21:42:52.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33144.0
2024-05-24 21:42:57.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33144.0
2024-05-24 21:43:02.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33144.0
2024-05-24 21:43:07.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33144.0
2024-05-24 21:43:12.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33144.0
2024-05-24 21:43:17.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33144.0
2024-05-24 21:43:22.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33144.0
2024-05-24 21:43:27.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33144.0
2024-05-24 21:43:32.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33205.0
2024-05-24 21:43:37.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33256.0
2024-05-24 21:43:42.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33281.0
2024-05-24 21:43:47.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33311.0
2024-05-24 21:43:52.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33311.0
2024-05-24 21:43:57.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33311.0
2024-05-24 21:44:02.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33311.0
2024-05-24 21:44:07.301000118,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33311.0
2024-05-24 21:44:12.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33311.0
2024-05-24 21:44:17.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33311.0
2024-05-24 21:44:22.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33311.0
2024-05-24 21:44:27.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33311.0
2024-05-24 21:44:32.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33362.0
2024-05-24 21:44:37.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33419.0
2024-05-24 21:44:42.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33491.0
2024-05-24 21:44:47.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33491.0
2024-05-24 21:44:52.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33491.0
2024-05-24 21:44:57.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33491.0
2024-05-24 21:45:02.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33491.0
2024-05-24 21:45:07.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33491.0
2024-05-24 21:45:12.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33491.0
2024-05-24 21:45:17.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33491.0
2024-05-24 21:45:22.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33491.0
2024-05-24 21:45:27.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33491.0
2024-05-24 21:45:32.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33661.0
2024-05-24 21:45:37.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33676.0
2024-05-24 21:45:42.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33676.0
2024-05-24 21:45:47.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33676.0
2024-05-24 21:45:52.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33676.0
2024-05-24 21:45:57.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33676.0
2024-05-24 21:46:02.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33676.0
2024-05-24 21:46:07.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33676.0
2024-05-24 21:46:12.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33676.0
2024-05-24 21:46:17.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33676.0
2024-05-24 21:46:22.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33676.0
2024-05-24 21:46:27.276000023,tgi_request_max_new_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33676.0
