timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-20 11:43:46.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1626.7610548250013
2024-05-20 11:43:51.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1626.7610548250013
2024-05-20 11:43:56.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1627.2637810840013
2024-05-20 11:44:01.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1627.7712400640012
2024-05-20 11:44:06.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1628.2829215700012
2024-05-20 11:44:11.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1629.3081180850013
2024-05-20 11:44:16.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1630.0811520720013
2024-05-20 11:44:21.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1631.9370791050014
2024-05-20 11:44:26.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1632.7308838330014
2024-05-20 11:44:31.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1632.9935396650014
2024-05-20 11:44:36.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1633.2583949140014
2024-05-20 11:44:41.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1634.3183142330015
2024-05-20 11:44:46.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1635.1396670490014
2024-05-20 11:44:51.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1635.1396670490014
2024-05-20 11:44:56.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1636.2454550240016
2024-05-20 11:45:01.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1636.5368548940016
2024-05-20 11:45:06.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1636.5368548940016
2024-05-20 11:45:11.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1637.1163351470016
2024-05-20 11:45:16.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1637.6885434880016
2024-05-20 11:45:21.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1638.2573491460016
2024-05-20 11:45:26.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1639.6810210850017
2024-05-20 11:45:31.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1640.5295503240018
2024-05-20 11:45:36.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1641.3498410790019
2024-05-20 11:45:41.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1642.7324791980018
2024-05-20 11:45:46.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1643.268561122002
2024-05-20 11:45:51.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1644.614014738002
2024-05-20 11:45:56.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1644.881938413002
2024-05-20 11:46:01.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1646.2313801630019
2024-05-20 11:46:06.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1646.7687725130017
2024-05-20 11:46:11.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1647.0299368590017
2024-05-20 11:46:16.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1648.5658985630018
2024-05-20 11:46:21.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1649.3203254940017
2024-05-20 11:46:26.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1649.8268573580017
2024-05-20 11:46:31.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1650.8352029120017
2024-05-20 11:46:36.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1651.0770058120017
2024-05-20 11:46:41.062000036,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1651.8267532250018
2024-05-20 11:46:46.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1651.8267532250018
2024-05-20 11:46:51.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1652.0723520670017
2024-05-20 11:46:56.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1653.299534272002
2024-05-20 11:47:01.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1654.0328922070019
2024-05-20 11:47:06.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1655.270786574002
2024-05-20 11:47:11.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1655.760098655002
2024-05-20 11:47:16.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1656.7277567290018
2024-05-20 11:47:21.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1657.215240926002
2024-05-20 11:47:26.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1657.694717923002
2024-05-20 11:47:31.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1658.878035287002
2024-05-20 11:47:36.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1659.5687406370018
2024-05-20 11:47:41.062000036,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1659.8116967800017
2024-05-20 11:47:46.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1660.2903987470017
2024-05-20 11:47:51.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1661.0086457870016
2024-05-20 11:47:56.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1661.7304316280017
2024-05-20 11:48:01.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1662.2199055640017
2024-05-20 11:48:06.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1662.2199055640017
2024-05-20 11:48:11.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1662.7217697010017
2024-05-20 11:48:16.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1662.9696292980016
2024-05-20 11:48:21.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1663.7094719950016
2024-05-20 11:48:26.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1664.1981830710017
2024-05-20 11:48:31.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1664.4250851820018
2024-05-20 11:48:36.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1665.1573177690018
2024-05-20 11:48:41.063999891,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1666.160532132002
2024-05-20 11:48:46.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1666.405733229002
2024-05-20 11:48:51.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1667.656324263002
2024-05-20 11:48:56.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1668.161787356002
2024-05-20 11:49:01.062999964,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1668.411290783002
2024-05-20 11:49:06.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1669.1606782060019
2024-05-20 11:49:11.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1669.904141973002
2024-05-20 11:49:16.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1670.6431191090019
2024-05-20 11:49:21.069999933,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1671.1320207360018
2024-05-20 11:49:26.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1671.6166572380018
2024-05-20 11:49:31.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1672.541819360002
2024-05-20 11:49:36.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1673.9599587070018
2024-05-20 11:49:41.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1674.443176549002
2024-05-20 11:49:46.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1675.4078139250018
2024-05-20 11:49:51.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1676.3639228570019
2024-05-20 11:49:56.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1677.614498168002
2024-05-20 11:50:01.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1677.864540174002
2024-05-20 11:50:06.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1678.361860345002
2024-05-20 11:50:11.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1678.867767255002
2024-05-20 11:50:16.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1679.112758972002
2024-05-20 11:50:21.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1680.054701011002
2024-05-20 11:50:26.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1680.784249241002
2024-05-20 11:50:31.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1681.979373923002
2024-05-20 11:50:36.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1682.225087704002
2024-05-20 11:50:41.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1683.1829040270018
2024-05-20 11:50:46.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1684.3580755240018
2024-05-20 11:50:51.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1684.8480825720019
2024-05-20 11:50:56.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1685.8032593030018
2024-05-20 11:51:01.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1686.0544085590018
2024-05-20 11:51:06.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1686.7844254060017
2024-05-20 11:51:11.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1687.7386395490018
2024-05-20 11:51:16.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1688.448588284002
2024-05-20 11:51:21.071000099,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1689.155267270002
2024-05-20 11:51:26.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1689.6175670530022
2024-05-20 11:51:31.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1689.8520968030023
2024-05-20 11:51:36.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1690.0870387470022
2024-05-20 11:51:41.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1691.2497853820023
2024-05-20 11:51:46.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1691.7283005230022
2024-05-20 11:51:51.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1692.4395283660022
2024-05-20 11:51:56.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1693.658387449002
2024-05-20 11:52:01.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1694.149181356002
2024-05-20 11:52:06.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1694.406781393002
2024-05-20 11:52:11.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1695.384279623002
2024-05-20 11:52:16.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1696.5890312130018
2024-05-20 11:52:21.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1697.7912206450017
2024-05-20 11:52:26.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1698.5052574360018
2024-05-20 11:52:31.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1698.9965188890017
2024-05-20 11:52:36.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1699.2385187310017
2024-05-20 11:52:41.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1700.4728832160017
2024-05-20 11:52:46.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1701.4586252890017
2024-05-20 11:52:51.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1701.9500004310016
2024-05-20 11:52:56.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1702.7041032060017
2024-05-20 11:53:01.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1703.4758259950017
2024-05-20 11:53:06.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1704.4918562430016
2024-05-20 11:53:11.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1705.4948204290015
2024-05-20 11:53:16.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1706.2505653150015
2024-05-20 11:53:21.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1707.0008536230014
2024-05-20 11:53:26.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1707.2482721090014
2024-05-20 11:53:31.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1707.4954938240014
2024-05-20 11:53:36.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1707.7366430060015
2024-05-20 11:53:41.059000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,1708.2390689960014
