timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 13:48:11.493999958,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,27328.0
2024-05-25 13:48:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15912.0
2024-05-25 13:48:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1219.0
2024-05-25 13:48:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:48:31.552999973,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:48:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:48:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,11858.0
2024-05-25 13:48:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13524.0
2024-05-25 13:48:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,20784.0
2024-05-25 13:48:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,35046.0
2024-05-25 13:49:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,24768.0
2024-05-25 13:49:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,30834.0
2024-05-25 13:49:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,28784.0
2024-05-25 13:49:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10108.0
2024-05-25 13:49:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:49:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:49:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:49:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:49:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19110.0
2024-05-25 13:49:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26325.0
2024-05-25 13:49:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,43736.0
2024-05-25 13:49:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,49950.0
2024-05-25 13:50:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,48744.0
2024-05-25 13:50:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,51150.0
2024-05-25 13:50:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,37183.0
2024-05-25 13:50:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22187.0
2024-05-25 13:50:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1035.0
2024-05-25 13:50:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:50:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:50:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:50:41.483000040,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15328.0
2024-05-25 13:50:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,38608.0
2024-05-25 13:50:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,27557.0
2024-05-25 13:50:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,58435.0
2024-05-25 13:51:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,48475.0
2024-05-25 13:51:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,40992.0
2024-05-25 13:51:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,11856.0
2024-05-25 13:51:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:51:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:51:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:51:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:51:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:51:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1378.0
2024-05-25 13:51:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10776.0
2024-05-25 13:51:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9312.0
2024-05-25 13:51:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23972.0
2024-05-25 13:52:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,42822.0
2024-05-25 13:52:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,56576.0
2024-05-25 13:52:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,55738.0
2024-05-25 13:52:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,50675.0
2024-05-25 13:52:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25155.0
2024-05-25 13:52:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:52:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:52:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:52:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19992.0
2024-05-25 13:52:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,39669.0
2024-05-25 13:52:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,50150.0
2024-05-25 13:52:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,50076.0
2024-05-25 13:53:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65586.0
2024-05-25 13:53:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,85344.0
2024-05-25 13:53:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,77064.0
2024-05-25 13:53:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,48411.0
2024-05-25 13:53:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,39380.0
2024-05-25 13:53:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6276.0
2024-05-25 13:53:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:53:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:53:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4446.0
2024-05-25 13:53:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,39182.0
2024-05-25 13:53:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62080.0
2024-05-25 13:53:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,72298.0
2024-05-25 13:54:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,84000.0
2024-05-25 13:54:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,64233.0
2024-05-25 13:54:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,57248.0
2024-05-25 13:54:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,42900.0
2024-05-25 13:54:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19340.0
2024-05-25 13:54:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:54:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:54:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:54:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2134.0
2024-05-25 13:54:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5538.0
2024-05-25 13:54:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7588.0
2024-05-25 13:54:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,41424.0
2024-05-25 13:55:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,45816.0
2024-05-25 13:55:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,71610.0
2024-05-25 13:55:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,61260.0
2024-05-25 13:55:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26486.0
2024-05-25 13:55:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,16803.0
2024-05-25 13:55:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:55:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:55:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:55:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10788.0
2024-05-25 13:55:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26754.0
2024-05-25 13:55:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,30343.0
2024-05-25 13:55:56.489000082,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,38094.0
2024-05-25 13:56:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,55384.0
2024-05-25 13:56:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,61969.0
2024-05-25 13:56:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,50125.0
2024-05-25 13:56:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,42042.0
2024-05-25 13:56:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15512.0
2024-05-25 13:56:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:56:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:56:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:56:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10500.0
2024-05-25 13:56:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22524.0
2024-05-25 13:56:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,18915.0
2024-05-25 13:56:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7340.0
2024-05-25 13:57:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,32220.0
2024-05-25 13:57:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,43428.0
2024-05-25 13:57:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,27280.0
2024-05-25 13:57:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5965.0
2024-05-25 13:57:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:57:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:57:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:57:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:57:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8405.0
2024-05-25 13:57:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,12292.0
2024-05-25 13:57:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22698.0
2024-05-25 13:57:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,43472.0
2024-05-25 13:58:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,64640.0
2024-05-25 13:58:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,79833.0
2024-05-25 13:58:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,76323.0
2024-05-25 13:58:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,63855.0
2024-05-25 13:58:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,43032.0
2024-05-25 13:58:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25558.0
2024-05-25 13:58:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1008.0
2024-05-25 13:58:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:58:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,608.0
2024-05-25 13:58:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,28084.0
2024-05-25 13:58:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,17897.0
2024-05-25 13:58:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33440.0
2024-05-25 13:59:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,46824.0
2024-05-25 13:59:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,44616.0
2024-05-25 13:59:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,20839.0
2024-05-25 13:59:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7535.0
2024-05-25 13:59:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:59:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:59:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:59:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 13:59:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13374.0
2024-05-25 13:59:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,20306.0
2024-05-25 13:59:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,28490.0
2024-05-25 13:59:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23328.0
2024-05-25 14:00:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62713.0
2024-05-25 14:00:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,64086.0
2024-05-25 14:00:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,64224.0
2024-05-25 14:00:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,45624.0
2024-05-25 14:00:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22321.0
