timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 17:17:16.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1507.2960046119993
2024-05-25 17:17:21.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1508.0703740599993
2024-05-25 17:17:26.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1509.2524420449993
2024-05-25 17:17:31.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1510.8652051489994
2024-05-25 17:17:36.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1511.2747913289993
2024-05-25 17:17:41.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1512.6786834319994
2024-05-25 17:17:46.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1515.5783287299994
2024-05-25 17:17:51.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1516.7803939219993
2024-05-25 17:17:56.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1518.2429633719992
2024-05-25 17:18:01.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1520.5465371209991
2024-05-25 17:18:06.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1521.166202166999
2024-05-25 17:18:11.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1522.467075892999
2024-05-25 17:18:16.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1523.524277028999
2024-05-25 17:18:21.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1524.641842287999
2024-05-25 17:18:26.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1525.4648618559988
2024-05-25 17:18:31.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1526.3364386739988
2024-05-25 17:18:36.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1527.379376432999
2024-05-25 17:18:41.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1528.9759922719988
2024-05-25 17:18:46.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1531.6738150889987
2024-05-25 17:18:51.484999895,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1533.0813395169987
2024-05-25 17:18:56.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1534.0682343339986
2024-05-25 17:19:01.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1534.5836288039986
2024-05-25 17:19:06.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1535.0096016289986
2024-05-25 17:19:11.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1535.5643576719986
2024-05-25 17:19:16.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1535.9863223339985
2024-05-25 17:19:21.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.9101265549984
2024-05-25 17:19:26.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1537.8027450939985
2024-05-25 17:19:31.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1538.6205672059984
2024-05-25 17:19:36.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1539.4224757909985
2024-05-25 17:19:41.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1539.8335779529987
2024-05-25 17:19:46.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1540.9091610059986
2024-05-25 17:19:51.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1541.5093700699986
2024-05-25 17:19:56.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1543.2844438839986
2024-05-25 17:20:01.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1544.7599978619987
2024-05-25 17:20:06.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1545.7516358359987
2024-05-25 17:20:11.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1546.5471413839987
2024-05-25 17:20:16.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1547.2730144789987
2024-05-25 17:20:21.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1548.1385368429985
2024-05-25 17:20:26.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1548.9046585089984
2024-05-25 17:20:31.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1549.2874262859984
2024-05-25 17:20:36.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1550.4917694809985
2024-05-25 17:20:41.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1551.7321074619986
2024-05-25 17:20:46.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1552.7849366949986
2024-05-25 17:20:51.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1553.4131604049985
2024-05-25 17:20:56.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1554.7147307649986
2024-05-25 17:21:01.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1555.5982522459988
2024-05-25 17:21:06.483000040,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1555.8336615499989
2024-05-25 17:21:11.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1556.2470221609988
2024-05-25 17:21:16.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1556.8755640589989
2024-05-25 17:21:21.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1557.084730598999
2024-05-25 17:21:26.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1557.443353384999
2024-05-25 17:21:31.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1558.049323909999
2024-05-25 17:21:36.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1559.225145135999
2024-05-25 17:21:41.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1560.798591159999
2024-05-25 17:21:46.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1562.053341689999
2024-05-25 17:21:51.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1563.2667697399988
2024-05-25 17:21:56.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1564.4023602639988
2024-05-25 17:22:01.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1564.619509866999
2024-05-25 17:22:06.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1565.2288868089988
2024-05-25 17:22:11.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1565.6492597819988
2024-05-25 17:22:16.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1565.8480548149987
2024-05-25 17:22:21.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1566.9653867999987
2024-05-25 17:22:26.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1567.5633065259988
2024-05-25 17:22:31.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1568.9085726629987
2024-05-25 17:22:36.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1569.7001371239987
2024-05-25 17:22:41.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1571.6522079839988
2024-05-25 17:22:46.484999895,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1573.1979421979988
2024-05-25 17:22:51.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1574.0127375079987
2024-05-25 17:22:56.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1574.9460356539987
2024-05-25 17:23:01.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1575.5782362679988
2024-05-25 17:23:06.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1576.4818541519987
2024-05-25 17:23:11.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1576.8407939119988
2024-05-25 17:23:16.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1577.475090218999
2024-05-25 17:23:21.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1577.917923997999
2024-05-25 17:23:26.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1578.1342679159989
2024-05-25 17:23:31.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1578.9051816789988
2024-05-25 17:23:36.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1580.9069851439988
2024-05-25 17:23:41.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1581.4652699499989
2024-05-25 17:23:46.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1583.2621968019987
2024-05-25 17:23:51.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1585.6120019579987
2024-05-25 17:23:56.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1586.7967610819987
2024-05-25 17:24:01.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1587.867685183999
2024-05-25 17:24:06.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1588.6952503199989
2024-05-25 17:24:11.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1588.858265451999
2024-05-25 17:24:16.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1588.858265451999
2024-05-25 17:24:21.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1589.042650897999
2024-05-25 17:24:26.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1589.675558240999
2024-05-25 17:24:31.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1589.882963162999
2024-05-25 17:24:36.480999947,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1590.496912487999
