timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 15:59:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9283119.0
2024-05-25 15:59:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9283119.0
2024-05-25 15:59:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9283119.0
2024-05-25 15:59:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9288519.0
2024-05-25 15:59:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9291359.0
2024-05-25 15:59:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9301918.0
2024-05-25 15:59:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9318852.0
2024-05-25 15:59:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9325865.0
2024-05-25 15:59:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9347059.0
2024-05-25 15:59:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9353806.0
2024-05-25 15:59:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9353806.0
2024-05-25 15:59:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9353806.0
2024-05-25 16:00:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9353806.0
2024-05-25 16:00:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9353806.0
2024-05-25 16:00:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9353806.0
2024-05-25 16:00:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9357741.0
2024-05-25 16:00:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9369241.0
2024-05-25 16:00:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9389474.0
2024-05-25 16:00:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9411070.0
2024-05-25 16:00:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9417945.0
2024-05-25 16:00:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9417945.0
2024-05-25 16:00:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9417945.0
2024-05-25 16:00:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9417945.0
2024-05-25 16:00:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9417945.0
2024-05-25 16:01:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9417945.0
2024-05-25 16:01:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9417945.0
2024-05-25 16:01:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9417945.0
2024-05-25 16:01:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9419296.0
2024-05-25 16:01:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9429991.0
2024-05-25 16:01:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9443940.0
2024-05-25 16:01:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9451858.0
2024-05-25 16:01:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9472201.0
2024-05-25 16:01:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9477490.0
2024-05-25 16:01:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9487818.0
2024-05-25 16:01:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9487818.0
2024-05-25 16:01:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9487818.0
2024-05-25 16:02:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9487818.0
2024-05-25 16:02:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9487818.0
2024-05-25 16:02:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9487818.0
2024-05-25 16:02:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9505353.0
2024-05-25 16:02:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9524452.0
2024-05-25 16:02:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9543178.0
2024-05-25 16:02:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9561393.0
2024-05-25 16:02:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9561393.0
2024-05-25 16:02:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9561393.0
2024-05-25 16:02:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9561393.0
2024-05-25 16:02:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9561393.0
2024-05-25 16:02:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9561393.0
2024-05-25 16:03:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9561393.0
2024-05-25 16:03:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9561393.0
2024-05-25 16:03:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9561393.0
2024-05-25 16:03:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9568492.0
2024-05-25 16:03:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9585359.0
2024-05-25 16:03:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9609622.0
2024-05-25 16:03:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9624679.0
2024-05-25 16:03:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9637526.0
2024-05-25 16:03:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9637526.0
2024-05-25 16:03:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9637526.0
2024-05-25 16:03:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9637526.0
2024-05-25 16:03:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9637526.0
2024-05-25 16:04:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9637526.0
2024-05-25 16:04:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9637526.0
2024-05-25 16:04:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9637526.0
