timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-15 17:16:56.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,118738.0
2024-05-15 17:17:01.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,118393.0
2024-05-15 17:17:06.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121626.0
2024-05-15 17:17:11.111000061,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,127148.0
2024-05-15 17:17:16.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,134577.0
2024-05-15 17:17:21.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,135614.0
2024-05-15 17:17:26.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,132118.0
2024-05-15 17:17:31.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,125754.0
2024-05-15 17:17:36.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,126689.0
2024-05-15 17:17:41.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,123402.0
2024-05-15 17:17:46.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,122496.0
2024-05-15 17:17:51.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,123642.0
2024-05-15 17:17:56.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,122106.0
2024-05-15 17:18:01.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,120878.0
2024-05-15 17:18:06.107000113,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,119599.0
2024-05-15 17:18:11.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,131682.0
2024-05-15 17:18:16.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,142430.0
2024-05-15 17:18:21.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,137955.0
2024-05-15 17:18:26.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,131037.0
2024-05-15 17:18:31.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,134086.0
2024-05-15 17:18:36.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,130167.0
2024-05-15 17:18:41.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,123843.0
2024-05-15 17:18:46.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,118378.0
2024-05-15 17:18:51.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121447.0
2024-05-15 17:18:56.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,120898.0
2024-05-15 17:19:01.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,118604.0
2024-05-15 17:19:06.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,125341.0
2024-05-15 17:19:11.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,125669.0
2024-05-15 17:19:16.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,127130.0
2024-05-15 17:19:21.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,130821.0
2024-05-15 17:19:26.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,127342.0
2024-05-15 17:19:31.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,123967.0
2024-05-15 17:19:36.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,119999.0
2024-05-15 17:19:41.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,117140.0
2024-05-15 17:19:46.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,116829.0
2024-05-15 17:19:51.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,118817.0
2024-05-15 17:19:56.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,119759.0
2024-05-15 17:20:01.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,119023.0
2024-05-15 17:20:06.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,132337.0
2024-05-15 17:20:11.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,134034.0
2024-05-15 17:20:16.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,131626.0
2024-05-15 17:20:21.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,133326.0
2024-05-15 17:20:26.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,134196.0
2024-05-15 17:20:31.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,131650.0
2024-05-15 17:20:36.085000038,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,126722.0
2024-05-15 17:20:41.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,120916.0
2024-05-15 17:20:46.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,119547.0
2024-05-15 17:20:51.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,112933.0
2024-05-15 17:20:56.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,119193.0
2024-05-15 17:21:01.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,123548.0
2024-05-15 17:21:06.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121902.0
2024-05-15 17:21:11.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,127560.0
2024-05-15 17:21:16.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,125320.0
2024-05-15 17:21:21.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,136123.0
2024-05-15 17:21:26.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,135409.0
2024-05-15 17:21:31.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,129404.0
2024-05-15 17:21:36.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,126626.0
2024-05-15 17:21:41.052999973,tgi_batch_max_remaining_tokens,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121594.0
