timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 18:02:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5260158.0
2024-05-24 18:02:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5266234.0
2024-05-24 18:02:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5271626.0
2024-05-24 18:02:57.315999985,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5274627.0
2024-05-24 18:03:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5280534.0
2024-05-24 18:03:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5290073.0
2024-05-24 18:03:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5293740.0
2024-05-24 18:03:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5293740.0
2024-05-24 18:03:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5293740.0
2024-05-24 18:03:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5293740.0
2024-05-24 18:03:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5293740.0
2024-05-24 18:03:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5293740.0
2024-05-24 18:03:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5294275.0
2024-05-24 18:03:47.286000013,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5295288.0
2024-05-24 18:03:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5298591.0
2024-05-24 18:03:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5301189.0
2024-05-24 18:04:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5304569.0
2024-05-24 18:04:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5314262.0
2024-05-24 18:04:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5319323.0
2024-05-24 18:04:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5324677.0
2024-05-24 18:04:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5328407.0
2024-05-24 18:04:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5328407.0
2024-05-24 18:04:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5328407.0
2024-05-24 18:04:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5328438.0
2024-05-24 18:04:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5329243.0
2024-05-24 18:04:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5334859.0
2024-05-24 18:04:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5339415.0
2024-05-24 18:04:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5342948.0
2024-05-24 18:05:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5343777.0
2024-05-24 18:05:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5346433.0
2024-05-24 18:05:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5355389.0
2024-05-24 18:05:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5364649.0
2024-05-24 18:05:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5365560.0
2024-05-24 18:05:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5365560.0
2024-05-24 18:05:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5365560.0
2024-05-24 18:05:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5365561.0
2024-05-24 18:05:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5366908.0
2024-05-24 18:05:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5369196.0
2024-05-24 18:05:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5375742.0
2024-05-24 18:05:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5380663.0
2024-05-24 18:06:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5388392.0
2024-05-24 18:06:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5394409.0
2024-05-24 18:06:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5401503.0
2024-05-24 18:06:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5405346.0
2024-05-24 18:06:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5407165.0
2024-05-24 18:06:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5407165.0
2024-05-24 18:06:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5407166.0
2024-05-24 18:06:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5407169.0
2024-05-24 18:06:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5411711.0
2024-05-24 18:06:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5419916.0
2024-05-24 18:06:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5424860.0
2024-05-24 18:06:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5430091.0
2024-05-24 18:07:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5434395.0
2024-05-24 18:07:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5439512.0
2024-05-24 18:07:12.285000086,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5444776.0
2024-05-24 18:07:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5445716.0
2024-05-24 18:07:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5445716.0
2024-05-24 18:07:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5445716.0
