timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 17:49:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.10979110299996
2024-05-24 17:49:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.10979110299996
2024-05-24 17:49:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.10979110299996
2024-05-24 17:49:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.10979110299996
2024-05-24 17:49:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.19105622399996
2024-05-24 17:49:47.290999889,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.29768932999997
2024-05-24 17:49:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.42016045599998
2024-05-24 17:49:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.53000409599998
2024-05-24 17:50:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.85722999899998
2024-05-24 17:50:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.93145652999998
2024-05-24 17:50:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.93145652999998
2024-05-24 17:50:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.93145652999998
2024-05-24 17:50:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.93145652999998
2024-05-24 17:50:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.93145652999998
2024-05-24 17:50:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.93145652999998
2024-05-24 17:50:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,92.93145652999998
2024-05-24 17:50:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.02681921399997
2024-05-24 17:50:47.302000046,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.17046715799997
2024-05-24 17:50:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.41494106799996
2024-05-24 17:50:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.51363256699997
2024-05-24 17:51:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.66047992599997
2024-05-24 17:51:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.75077924999997
2024-05-24 17:51:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.78863533999997
2024-05-24 17:51:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.80077270999998
2024-05-24 17:51:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.80077270999998
2024-05-24 17:51:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.80077270999998
2024-05-24 17:51:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.81602312299998
2024-05-24 17:51:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.84282940199998
2024-05-24 17:51:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.92633286399997
2024-05-24 17:51:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.05552102999998
2024-05-24 17:51:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.17837907799998
2024-05-24 17:51:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.35867207499997
2024-05-24 17:52:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.46635875199998
2024-05-24 17:52:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.71727807099998
2024-05-24 17:52:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.81647122099999
2024-05-24 17:52:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.81647122099999
2024-05-24 17:52:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.81647122099999
2024-05-24 17:52:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.81647122099999
2024-05-24 17:52:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.81647122099999
2024-05-24 17:52:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.88297443699999
2024-05-24 17:52:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.99311227599999
2024-05-24 17:52:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,95.124306013
2024-05-24 17:52:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,95.34616297899998
2024-05-24 17:52:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,95.59364332999998
2024-05-24 17:53:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,95.91903324799998
2024-05-24 17:53:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.25658009799997
2024-05-24 17:53:12.348999977,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.25658009799997
2024-05-24 17:53:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.25658009799997
2024-05-24 17:53:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.25658009799997
2024-05-24 17:53:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.25658009799997
2024-05-24 17:53:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.25658009799997
2024-05-24 17:53:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.28176878499997
2024-05-24 17:53:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.29549745699997
2024-05-24 17:53:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.42738178399996
2024-05-24 17:53:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.51609489299996
2024-05-24 17:53:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.60446872999997
2024-05-24 17:54:02.286000013,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.67879878499996
2024-05-24 17:54:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.73996573999996
2024-05-24 17:54:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.76495236799995
2024-05-24 17:54:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.85106666899995
2024-05-24 17:54:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.92451705999996
2024-05-24 17:54:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.94887064599996
2024-05-24 17:54:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.94887064599996
2024-05-24 17:54:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.96291813199996
2024-05-24 17:54:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.01340264299996
2024-05-24 17:54:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.12530917399997
2024-05-24 17:54:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.19095582299997
2024-05-24 17:54:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.24373439999997
2024-05-24 17:55:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.45055363999997
2024-05-24 17:55:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.55478610099996
2024-05-24 17:55:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.57985264599996
2024-05-24 17:55:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.68157061199997
2024-05-24 17:55:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.77032364399997
2024-05-24 17:55:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.82005134899997
2024-05-24 17:55:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.82005134899997
2024-05-24 17:55:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.82005134899997
2024-05-24 17:55:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.87628597399997
2024-05-24 17:55:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.96506529499996
2024-05-24 17:55:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.17356592099996
2024-05-24 17:55:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.35360213699995
2024-05-24 17:56:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.50314840699996
2024-05-24 17:56:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.58137001399996
2024-05-24 17:56:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.66862895299995
2024-05-24 17:56:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.71713063799996
2024-05-24 17:56:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.71713063799996
2024-05-24 17:56:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.71713063799996
2024-05-24 17:56:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.73085901199995
2024-05-24 17:56:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.75959226599996
2024-05-24 17:56:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.78937418999996
2024-05-24 17:56:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.98808897099997
2024-05-24 17:56:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.14324048299996
2024-05-24 17:56:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.26133413299996
2024-05-24 17:57:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.35178874599997
2024-05-24 17:57:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.42819866399996
2024-05-24 17:57:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.47746226599996
2024-05-24 17:57:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.51401240799996
2024-05-24 17:57:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.55045523599995
2024-05-24 17:57:27.322000027,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.55045523599995
2024-05-24 17:57:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.55045523599995
2024-05-24 17:57:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.56385551499994
2024-05-24 17:57:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.58878804799994
2024-05-24 17:57:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.63957462299993
2024-05-24 17:57:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.73334204199993
2024-05-24 17:57:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.78516201299993
2024-05-24 17:58:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.90064626599994
2024-05-24 17:58:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,99.93826067399993
2024-05-24 17:58:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.01499239899994
2024-05-24 17:58:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.05356566499994
2024-05-24 17:58:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.06579875899993
2024-05-24 17:58:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.11592584399993
2024-05-24 17:58:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.11592584399993
2024-05-24 17:58:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.12998725399993
2024-05-24 17:58:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.16938705499993
2024-05-24 17:58:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.30738981099994
2024-05-24 17:58:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.52030541799994
2024-05-24 17:58:57.296000004,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.62403873099993
2024-05-24 17:59:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.71364202399992
2024-05-24 17:59:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.80078494899992
2024-05-24 17:59:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.80078494899992
2024-05-24 17:59:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.80078494899992
2024-05-24 17:59:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.80078494899992
2024-05-24 17:59:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.80078494899992
2024-05-24 17:59:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.80078494899992
2024-05-24 17:59:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.82758586799991
2024-05-24 17:59:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.93142909599992
2024-05-24 17:59:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,101.07375473899991
2024-05-24 17:59:52.292999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,101.17638711399991
2024-05-24 17:59:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,101.2785282299999
2024-05-24 18:00:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,101.38010264599991
2024-05-24 18:00:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,101.49366562899992
2024-05-24 18:00:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,101.54345204999991
