timestamp,__name__,endpoint,instance,job,kind,namespace,pod,prometheus,service,value
2024-05-13 08:38:25.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14152.0
2024-05-13 08:38:30.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14172.0
2024-05-13 08:38:35.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14184.0
2024-05-13 08:38:40.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14198.0
2024-05-13 08:38:45.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14218.0
2024-05-13 08:38:50.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14230.0
2024-05-13 08:38:55.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14245.0
2024-05-13 08:39:00.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14257.0
2024-05-13 08:39:05.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14274.0
2024-05-13 08:39:10.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14290.0
2024-05-13 08:39:15.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14307.0
2024-05-13 08:39:20.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14322.0
2024-05-13 08:39:25.740000010,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14336.0
2024-05-13 08:39:30.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14348.0
2024-05-13 08:39:35.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14363.0
2024-05-13 08:39:40.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14383.0
2024-05-13 08:39:45.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14394.0
2024-05-13 08:39:50.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14405.0
2024-05-13 08:39:55.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14422.0
2024-05-13 08:40:00.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14431.0
2024-05-13 08:40:05.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14446.0
2024-05-13 08:40:10.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14458.0
2024-05-13 08:40:15.700000048,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14472.0
2024-05-13 08:40:20.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14487.0
2024-05-13 08:40:25.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14496.0
2024-05-13 08:40:30.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14511.0
2024-05-13 08:40:35.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14533.0
2024-05-13 08:40:40.694000006,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,14550.0
