timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-20 15:15:19.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66107.0
2024-05-20 15:15:24.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66107.0
2024-05-20 15:15:29.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66107.0
2024-05-20 15:15:34.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66113.0
2024-05-20 15:15:39.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66132.0
2024-05-20 15:15:44.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66171.0
2024-05-20 15:15:49.352999926,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66187.0
2024-05-20 15:15:54.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66211.0
2024-05-20 15:15:59.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66211.0
2024-05-20 15:16:04.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66211.0
2024-05-20 15:16:09.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66211.0
2024-05-20 15:16:14.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66211.0
2024-05-20 15:16:19.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66211.0
2024-05-20 15:16:24.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66211.0
2024-05-20 15:16:29.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66211.0
2024-05-20 15:16:34.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66222.0
2024-05-20 15:16:39.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66268.0
2024-05-20 15:16:44.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66298.0
2024-05-20 15:16:49.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66306.0
2024-05-20 15:16:54.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66306.0
2024-05-20 15:16:59.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66306.0
2024-05-20 15:17:04.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66306.0
2024-05-20 15:17:09.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66306.0
2024-05-20 15:17:14.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66306.0
2024-05-20 15:17:19.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66306.0
2024-05-20 15:17:24.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66306.0
2024-05-20 15:17:29.296999931,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66306.0
2024-05-20 15:17:34.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66312.0
2024-05-20 15:17:39.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66341.0
2024-05-20 15:17:44.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66362.0
2024-05-20 15:17:49.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66390.0
2024-05-20 15:17:54.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66424.0
2024-05-20 15:17:59.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66424.0
2024-05-20 15:18:04.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66424.0
2024-05-20 15:18:09.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66424.0
2024-05-20 15:18:14.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66424.0
2024-05-20 15:18:19.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66424.0
2024-05-20 15:18:24.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66424.0
2024-05-20 15:18:29.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66424.0
2024-05-20 15:18:34.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66452.0
2024-05-20 15:18:39.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66464.0
2024-05-20 15:18:44.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66507.0
2024-05-20 15:18:49.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66523.0
2024-05-20 15:18:54.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66535.0
2024-05-20 15:18:59.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66535.0
2024-05-20 15:19:04.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66535.0
2024-05-20 15:19:09.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66535.0
2024-05-20 15:19:14.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66535.0
2024-05-20 15:19:19.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66535.0
2024-05-20 15:19:24.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66535.0
2024-05-20 15:19:29.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66535.0
2024-05-20 15:19:34.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66557.0
2024-05-20 15:19:39.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66607.0
2024-05-20 15:19:44.302000046,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66618.0
2024-05-20 15:19:49.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66645.0
2024-05-20 15:19:54.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66645.0
2024-05-20 15:19:59.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66645.0
2024-05-20 15:20:04.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66645.0
2024-05-20 15:20:09.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66645.0
2024-05-20 15:20:14.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66645.0
2024-05-20 15:20:19.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66645.0
2024-05-20 15:20:24.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66645.0
2024-05-20 15:20:29.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66645.0
2024-05-20 15:20:34.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66665.0
2024-05-20 15:20:39.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66695.0
2024-05-20 15:20:44.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66726.0
2024-05-20 15:20:49.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66764.0
2024-05-20 15:20:54.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66764.0
2024-05-20 15:20:59.309000015,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66764.0
2024-05-20 15:21:04.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66764.0
2024-05-20 15:21:09.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66764.0
2024-05-20 15:21:14.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66764.0
2024-05-20 15:21:19.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66764.0
2024-05-20 15:21:24.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66764.0
2024-05-20 15:21:29.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66764.0
2024-05-20 15:21:34.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66790.0
2024-05-20 15:21:39.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66812.0
2024-05-20 15:21:44.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66829.0
2024-05-20 15:21:49.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66843.0
2024-05-20 15:21:54.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66846.0
2024-05-20 15:21:59.301000118,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66869.0
2024-05-20 15:22:04.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66869.0
2024-05-20 15:22:09.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66869.0
2024-05-20 15:22:14.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66869.0
2024-05-20 15:22:19.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66869.0
2024-05-20 15:22:24.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66869.0
2024-05-20 15:22:29.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66869.0
2024-05-20 15:22:34.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66900.0
2024-05-20 15:22:39.308000088,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66914.0
2024-05-20 15:22:44.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66932.0
2024-05-20 15:22:49.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66954.0
2024-05-20 15:22:54.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66973.0
2024-05-20 15:22:59.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66973.0
2024-05-20 15:23:04.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66973.0
2024-05-20 15:23:09.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66973.0
2024-05-20 15:23:14.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66973.0
2024-05-20 15:23:19.326999903,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66973.0
2024-05-20 15:23:24.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66973.0
2024-05-20 15:23:29.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,66973.0
2024-05-20 15:23:34.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67009.0
2024-05-20 15:23:39.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67022.0
2024-05-20 15:23:44.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67085.0
2024-05-20 15:23:49.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67085.0
2024-05-20 15:23:54.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67085.0
2024-05-20 15:23:59.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67085.0
2024-05-20 15:24:04.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67085.0
2024-05-20 15:24:09.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67085.0
2024-05-20 15:24:14.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67085.0
2024-05-20 15:24:19.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67085.0
2024-05-20 15:24:24.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67085.0
2024-05-20 15:24:29.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67085.0
2024-05-20 15:24:34.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67129.0
2024-05-20 15:24:39.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67151.0
2024-05-20 15:24:44.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67173.0
2024-05-20 15:24:49.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67195.0
2024-05-20 15:24:54.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67195.0
2024-05-20 15:24:59.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67195.0
2024-05-20 15:25:04.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67195.0
2024-05-20 15:25:09.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67195.0
2024-05-20 15:25:14.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67195.0
2024-05-20 15:25:19.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67195.0
2024-05-20 15:25:24.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67195.0
2024-05-20 15:25:29.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67195.0
2024-05-20 15:25:34.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67211.0
2024-05-20 15:25:39.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67240.0
2024-05-20 15:25:44.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67281.0
2024-05-20 15:25:49.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67307.0
2024-05-20 15:25:54.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67307.0
2024-05-20 15:25:59.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67307.0
2024-05-20 15:26:04.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67307.0
2024-05-20 15:26:09.285000086,tgi_request_raw_input_length_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,67307.0
