timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 07:55:18.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,4986014.0
2024-05-13 07:55:23.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,4995573.0
2024-05-13 07:55:28.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5001615.0
2024-05-13 07:55:33.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5007313.0
2024-05-13 07:55:38.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5014220.0
2024-05-13 07:55:43.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5022524.0
2024-05-13 07:55:48.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5031907.0
2024-05-13 07:55:53.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5037541.0
2024-05-13 07:55:58.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5043492.0
2024-05-13 07:56:03.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5049898.0
2024-05-13 07:56:08.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5056927.0
2024-05-13 07:56:13.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5064499.0
2024-05-13 07:56:18.558000088,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5072880.0
2024-05-13 07:56:23.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5082147.0
2024-05-13 07:56:28.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5087884.0
2024-05-13 07:56:33.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5095357.0
2024-05-13 07:56:38.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5100144.0
2024-05-13 07:56:43.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5106815.0
2024-05-13 07:56:48.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5114799.0
2024-05-13 07:56:53.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5127479.0
2024-05-13 07:56:58.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5132594.0
2024-05-13 07:57:03.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5139131.0
2024-05-13 07:57:08.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5152861.0
2024-05-13 07:57:13.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5160515.0
2024-05-13 07:57:18.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5170555.0
2024-05-13 07:57:23.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5176761.0
2024-05-13 07:57:28.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5181735.0
2024-05-13 07:57:33.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5187685.0
2024-05-13 07:57:38.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5194178.0
2024-05-13 07:57:43.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5203051.0
2024-05-13 07:57:48.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5209572.0
2024-05-13 07:57:53.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5212930.0
2024-05-13 07:57:58.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5220758.0
2024-05-13 07:58:03.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5227973.0
2024-05-13 07:58:08.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5233119.0
2024-05-13 07:58:13.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5240278.0
2024-05-13 07:58:18.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5248678.0
2024-05-13 07:58:23.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5258041.0
2024-05-13 07:58:28.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5265303.0
2024-05-13 07:58:33.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5271028.0
2024-05-13 07:58:38.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5280178.0
2024-05-13 07:58:43.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5287150.0
2024-05-13 07:58:48.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5292948.0
2024-05-13 07:58:53.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5297919.0
2024-05-13 07:58:58.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5304589.0
2024-05-13 07:59:03.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5313522.0
2024-05-13 07:59:08.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5321751.0
2024-05-13 07:59:13.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5326992.0
2024-05-13 07:59:18.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5332647.0
2024-05-13 07:59:23.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5343670.0
2024-05-13 07:59:28.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5351628.0
2024-05-13 07:59:33.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5354955.0
2024-05-13 07:59:38.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5361492.0
2024-05-13 07:59:43.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5367043.0
2024-05-13 07:59:48.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5374363.0
2024-05-13 07:59:53.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5383074.0
2024-05-13 07:59:58.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5393283.0
2024-05-13 08:00:03.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5398333.0
2024-05-13 08:00:08.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5404922.0
2024-05-13 08:00:13.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5414107.0
2024-05-13 08:00:18.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5421702.0
2024-05-13 08:00:23.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5428632.0
2024-05-13 08:00:28.542999983,tgi_request_max_new_tokens_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,5434761.0
