timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 07:59:13.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,236.0
2024-05-13 07:59:18.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,231.0
2024-05-13 07:59:23.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,236.0
2024-05-13 07:59:28.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,238.0
2024-05-13 07:59:33.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,232.0
2024-05-13 07:59:38.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,231.0
2024-05-13 07:59:43.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,226.0
2024-05-13 07:59:48.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,230.0
2024-05-13 07:59:53.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,233.0
2024-05-13 07:59:58.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,241.0
2024-05-13 08:00:03.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,234.0
2024-05-13 08:00:08.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,233.0
2024-05-13 08:00:13.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,236.0
2024-05-13 08:00:18.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,229.0
2024-05-13 08:00:23.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,230.0
2024-05-13 08:00:28.542999983,tgi_queue_size,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,227.0
