timestamp,__name__,endpoint,instance,job,kind,namespace,pod,prometheus,service,value
2024-05-13 19:57:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,42989.0
2024-05-13 19:57:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43008.0
2024-05-13 19:57:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43012.0
2024-05-13 19:57:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43023.0
2024-05-13 19:57:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43023.0
2024-05-13 19:57:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43023.0
2024-05-13 19:58:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43023.0
2024-05-13 19:58:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43023.0
2024-05-13 19:58:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43023.0
2024-05-13 19:58:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43023.0
2024-05-13 19:58:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43024.0
2024-05-13 19:58:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43034.0
2024-05-13 19:58:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43055.0
2024-05-13 19:58:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43081.0
2024-05-13 19:58:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43097.0
2024-05-13 19:58:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43112.0
2024-05-13 19:58:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43112.0
2024-05-13 19:58:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43112.0
2024-05-13 19:59:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43112.0
2024-05-13 19:59:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43112.0
2024-05-13 19:59:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43112.0
2024-05-13 19:59:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43112.0
2024-05-13 19:59:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43118.0
2024-05-13 19:59:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43132.0
2024-05-13 19:59:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43145.0
2024-05-13 19:59:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43154.0
2024-05-13 19:59:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43165.0
2024-05-13 19:59:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43183.0
2024-05-13 19:59:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43192.0
2024-05-13 19:59:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43198.0
2024-05-13 20:00:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43198.0
2024-05-13 20:00:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43198.0
2024-05-13 20:00:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43198.0
2024-05-13 20:00:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43198.0
2024-05-13 20:00:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43200.0
2024-05-13 20:00:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43210.0
2024-05-13 20:00:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43231.0
2024-05-13 20:00:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43242.0
2024-05-13 20:00:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43251.0
2024-05-13 20:00:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43268.0
2024-05-13 20:00:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43273.0
2024-05-13 20:00:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43273.0
2024-05-13 20:01:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43273.0
2024-05-13 20:01:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43273.0
2024-05-13 20:01:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43273.0
2024-05-13 20:01:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43273.0
2024-05-13 20:01:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43281.0
2024-05-13 20:01:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43303.0
2024-05-13 20:01:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43311.0
2024-05-13 20:01:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43321.0
2024-05-13 20:01:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43339.0
2024-05-13 20:01:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43355.0
2024-05-13 20:01:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43355.0
2024-05-13 20:01:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43355.0
2024-05-13 20:02:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43355.0
2024-05-13 20:02:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43355.0
2024-05-13 20:02:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43355.0
2024-05-13 20:02:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43355.0
2024-05-13 20:02:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43377.0
2024-05-13 20:02:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43396.0
2024-05-13 20:02:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43405.0
2024-05-13 20:02:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43421.0
2024-05-13 20:02:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43423.0
2024-05-13 20:02:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43448.0
2024-05-13 20:02:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43448.0
2024-05-13 20:02:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43448.0
2024-05-13 20:03:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43448.0
2024-05-13 20:03:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43448.0
2024-05-13 20:03:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43448.0
2024-05-13 20:03:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43448.0
2024-05-13 20:03:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43451.0
2024-05-13 20:03:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43471.0
2024-05-13 20:03:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43486.0
2024-05-13 20:03:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43514.0
2024-05-13 20:03:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43524.0
2024-05-13 20:03:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43524.0
2024-05-13 20:03:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43524.0
2024-05-13 20:03:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43524.0
2024-05-13 20:04:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43524.0
2024-05-13 20:04:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43524.0
2024-05-13 20:04:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43524.0
2024-05-13 20:04:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43524.0
2024-05-13 20:04:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43525.0
2024-05-13 20:04:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43554.0
2024-05-13 20:04:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43571.0
2024-05-13 20:04:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43580.0
2024-05-13 20:04:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43590.0
2024-05-13 20:04:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43604.0
2024-05-13 20:04:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43604.0
2024-05-13 20:04:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43604.0
2024-05-13 20:05:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43604.0
2024-05-13 20:05:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43604.0
2024-05-13 20:05:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43604.0
2024-05-13 20:05:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43604.0
2024-05-13 20:05:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43609.0
2024-05-13 20:05:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43619.0
2024-05-13 20:05:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43631.0
2024-05-13 20:05:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43642.0
2024-05-13 20:05:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43645.0
2024-05-13 20:05:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43659.0
2024-05-13 20:05:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43667.0
2024-05-13 20:05:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43673.0
2024-05-13 20:06:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43674.0
2024-05-13 20:06:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43674.0
2024-05-13 20:06:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43674.0
2024-05-13 20:06:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43674.0
2024-05-13 20:06:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43675.0
2024-05-13 20:06:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43686.0
2024-05-13 20:06:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43693.0
2024-05-13 20:06:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43698.0
2024-05-13 20:06:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43713.0
2024-05-13 20:06:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43731.0
2024-05-13 20:06:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43740.0
2024-05-13 20:06:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43749.0
2024-05-13 20:07:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43749.0
2024-05-13 20:07:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43749.0
2024-05-13 20:07:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43749.0
2024-05-13 20:07:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43749.0
2024-05-13 20:07:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43750.0
2024-05-13 20:07:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43758.0
2024-05-13 20:07:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43777.0
2024-05-13 20:07:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43789.0
2024-05-13 20:07:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43809.0
2024-05-13 20:07:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43817.0
2024-05-13 20:07:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43819.0
2024-05-13 20:07:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43819.0
2024-05-13 20:08:03.568000078,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43819.0
2024-05-13 20:08:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43819.0
2024-05-13 20:08:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43819.0
2024-05-13 20:08:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43819.0
2024-05-13 20:08:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43820.0
2024-05-13 20:08:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43825.0
2024-05-13 20:08:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43840.0
2024-05-13 20:08:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43848.0
2024-05-13 20:08:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43858.0
2024-05-13 20:08:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43869.0
2024-05-13 20:08:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43879.0
2024-05-13 20:08:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43882.0
2024-05-13 20:09:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43900.0
2024-05-13 20:09:08.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43902.0
2024-05-13 20:09:13.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43902.0
2024-05-13 20:09:18.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43902.0
2024-05-13 20:09:23.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43905.0
2024-05-13 20:09:28.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43927.0
2024-05-13 20:09:33.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43939.0
2024-05-13 20:09:38.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43952.0
2024-05-13 20:09:43.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43960.0
2024-05-13 20:09:48.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43976.0
2024-05-13 20:09:53.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43976.0
2024-05-13 20:09:58.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43976.0
2024-05-13 20:10:03.542999983,tgi_request_count,http,10.128.5.235:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,43976.0
