timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 09:15:43.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,784803.5818456376
2024-05-13 09:15:48.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,785122.8513552867
2024-05-13 09:15:53.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,785184.5280376506
2024-05-13 09:15:58.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,785642.4664085807
2024-05-13 09:16:03.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,785888.6267635867
2024-05-13 09:16:08.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,786390.4199070156
2024-05-13 09:16:13.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,787044.0344994757
2024-05-13 09:16:18.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,787459.5038411587
2024-05-13 09:16:23.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,788013.6563408157
2024-05-13 09:16:28.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,788146.7706150567
2024-05-13 09:16:33.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,788728.8086228287
2024-05-13 09:16:38.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,789788.6731892417
2024-05-13 09:16:43.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,790104.1964452796
2024-05-13 09:16:48.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,790462.5106073737
2024-05-13 09:16:53.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,790986.6306347327
2024-05-13 09:16:58.563999891,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,791526.0773523767
2024-05-13 09:17:03.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,791803.6951365646
2024-05-13 09:17:08.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,791940.2101631475
2024-05-13 09:17:13.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,792223.5487017964
2024-05-13 09:17:18.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,792630.2524877274
2024-05-13 09:17:23.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,793211.2955215385
2024-05-13 09:17:28.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,793464.0602568835
2024-05-13 09:17:33.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,793805.3214536884
2024-05-13 09:17:38.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,793918.3916678125
2024-05-13 09:17:43.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,794452.4084247445
2024-05-13 09:17:48.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,794895.9036604385
2024-05-13 09:17:53.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,795030.8494828434
2024-05-13 09:17:58.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,795313.3685982904
2024-05-13 09:18:03.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,795517.6392387594
2024-05-13 09:18:08.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,795692.1072768104
2024-05-13 09:18:13.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,796083.0945765375
2024-05-13 09:18:18.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,796416.1815979425
2024-05-13 09:18:23.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,796581.4810116645
2024-05-13 09:18:28.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,796676.4933997495
2024-05-13 09:18:33.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,797079.1536394815
2024-05-13 09:18:38.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,797594.0675954976
2024-05-13 09:18:43.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,797686.1176221865
2024-05-13 09:18:48.563999891,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,797909.3203080456
2024-05-13 09:18:53.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,798163.0567959597
2024-05-13 09:18:58.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,798345.0123806907
2024-05-13 09:19:03.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,798570.2649727537
2024-05-13 09:19:08.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,798755.8099977997
2024-05-13 09:19:13.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,799151.4595209447
2024-05-13 09:19:18.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,799607.7972537627
2024-05-13 09:19:23.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,799886.9499262488
2024-05-13 09:19:28.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,800599.3998971927
2024-05-13 09:19:33.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,801163.5836928667
2024-05-13 09:19:38.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,801697.2918900838
2024-05-13 09:19:43.551000118,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,802128.7650055907
2024-05-13 09:19:48.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,802830.1162565238
2024-05-13 09:19:53.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,803560.4212753018
2024-05-13 09:19:58.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,804006.6421320849
2024-05-13 09:20:03.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,804176.151859466
2024-05-13 09:20:08.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,804406.99593568
2024-05-13 09:20:13.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,804863.773944334
2024-05-13 09:20:18.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,805194.3290961221
2024-05-13 09:20:23.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,805488.35941709
2024-05-13 09:20:28.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,806059.5558993699
2024-05-13 09:20:33.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,806238.1706895919
2024-05-13 09:20:38.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,806754.8207997269
2024-05-13 09:20:43.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,806899.2568661409
2024-05-13 09:20:48.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,807289.5412541799
2024-05-13 09:20:53.542999983,tgi_request_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,807878.06315478
