timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 19:56:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40340.0
2024-05-13 19:56:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40349.0
2024-05-13 19:56:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40359.0
2024-05-13 19:56:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40375.0
2024-05-13 19:56:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40382.0
2024-05-13 19:56:58.569000006,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40387.0
2024-05-13 19:57:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40393.0
2024-05-13 19:57:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40393.0
2024-05-13 19:57:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40393.0
2024-05-13 19:57:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40393.0
2024-05-13 19:57:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40401.0
2024-05-13 19:57:28.546999931,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40415.0
2024-05-13 19:57:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40441.0
2024-05-13 19:57:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40460.0
2024-05-13 19:57:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40464.0
2024-05-13 19:57:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40475.0
2024-05-13 19:57:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40475.0
2024-05-13 19:57:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40475.0
2024-05-13 19:58:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40475.0
2024-05-13 19:58:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40475.0
2024-05-13 19:58:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40475.0
2024-05-13 19:58:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40475.0
2024-05-13 19:58:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40476.0
2024-05-13 19:58:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40484.0
2024-05-13 19:58:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40507.0
2024-05-13 19:58:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40533.0
2024-05-13 19:58:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40549.0
2024-05-13 19:58:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40555.0
2024-05-13 19:58:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40559.0
2024-05-13 19:58:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40563.0
2024-05-13 19:59:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40564.0
2024-05-13 19:59:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40564.0
2024-05-13 19:59:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40564.0
2024-05-13 19:59:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40564.0
2024-05-13 19:59:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40566.0
2024-05-13 19:59:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40584.0
2024-05-13 19:59:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40597.0
2024-05-13 19:59:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40606.0
2024-05-13 19:59:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40617.0
2024-05-13 19:59:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40622.0
2024-05-13 19:59:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40625.0
2024-05-13 19:59:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40628.0
2024-05-13 20:00:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40637.0
2024-05-13 20:00:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40639.0
2024-05-13 20:00:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40641.0
2024-05-13 20:00:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40647.0
2024-05-13 20:00:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40649.0
2024-05-13 20:00:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40654.0
2024-05-13 20:00:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40660.0
2024-05-13 20:00:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40673.0
2024-05-13 20:00:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40681.0
2024-05-13 20:00:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40690.0
2024-05-13 20:00:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40697.0
2024-05-13 20:00:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40700.0
2024-05-13 20:01:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40704.0
2024-05-13 20:01:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40709.0
2024-05-13 20:01:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40711.0
2024-05-13 20:01:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40714.0
2024-05-13 20:01:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40721.0
2024-05-13 20:01:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40737.0
2024-05-13 20:01:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40740.0
2024-05-13 20:01:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40747.0
2024-05-13 20:01:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40747.0
2024-05-13 20:01:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40756.0
2024-05-13 20:01:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40762.0
2024-05-13 20:01:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40787.0
2024-05-13 20:02:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40789.0
2024-05-13 20:02:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40793.0
2024-05-13 20:02:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40797.0
2024-05-13 20:02:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40797.0
2024-05-13 20:02:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40800.0
2024-05-13 20:02:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40806.0
2024-05-13 20:02:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40815.0
2024-05-13 20:02:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40827.0
2024-05-13 20:02:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40833.0
2024-05-13 20:02:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40838.0
2024-05-13 20:02:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40858.0
2024-05-13 20:02:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40866.0
2024-05-13 20:03:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40871.0
2024-05-13 20:03:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40879.0
2024-05-13 20:03:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40882.0
2024-05-13 20:03:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40889.0
2024-05-13 20:03:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40892.0
2024-05-13 20:03:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40894.0
2024-05-13 20:03:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40897.0
2024-05-13 20:03:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40906.0
2024-05-13 20:03:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40907.0
2024-05-13 20:03:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40922.0
2024-05-13 20:03:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40938.0
2024-05-13 20:03:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40941.0
2024-05-13 20:04:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40942.0
2024-05-13 20:04:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40946.0
2024-05-13 20:04:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40953.0
2024-05-13 20:04:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40956.0
2024-05-13 20:04:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40960.0
2024-05-13 20:04:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40965.0
2024-05-13 20:04:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40975.0
2024-05-13 20:04:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40992.0
2024-05-13 20:04:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40994.0
2024-05-13 20:04:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,40999.0
2024-05-13 20:04:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41009.0
2024-05-13 20:04:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41025.0
2024-05-13 20:05:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41027.0
2024-05-13 20:05:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41027.0
2024-05-13 20:05:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41031.0
2024-05-13 20:05:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41034.0
2024-05-13 20:05:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41039.0
2024-05-13 20:05:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41046.0
2024-05-13 20:05:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41052.0
2024-05-13 20:05:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41057.0
2024-05-13 20:05:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41075.0
2024-05-13 20:05:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41086.0
2024-05-13 20:05:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41090.0
2024-05-13 20:05:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41095.0
2024-05-13 20:06:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41098.0
2024-05-13 20:06:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41101.0
2024-05-13 20:06:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41108.0
2024-05-13 20:06:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41112.0
2024-05-13 20:06:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41115.0
2024-05-13 20:06:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41136.0
2024-05-13 20:06:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41139.0
2024-05-13 20:06:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41140.0
2024-05-13 20:06:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41154.0
2024-05-13 20:06:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41165.0
2024-05-13 20:06:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41185.0
2024-05-13 20:06:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41187.0
2024-05-13 20:07:03.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41190.0
2024-05-13 20:07:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41196.0
2024-05-13 20:07:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41197.0
2024-05-13 20:07:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41201.0
2024-05-13 20:07:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41202.0
2024-05-13 20:07:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41210.0
2024-05-13 20:07:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41226.0
2024-05-13 20:07:38.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41232.0
2024-05-13 20:07:43.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41244.0
2024-05-13 20:07:48.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41260.0
2024-05-13 20:07:53.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41271.0
2024-05-13 20:07:58.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41271.0
2024-05-13 20:08:03.568000078,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41271.0
2024-05-13 20:08:08.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41271.0
2024-05-13 20:08:13.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41271.0
2024-05-13 20:08:18.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41271.0
2024-05-13 20:08:23.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41272.0
2024-05-13 20:08:28.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41277.0
2024-05-13 20:08:33.542999983,tgi_request_queue_duration_count,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,41292.0
