timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-13 20:03:48.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24176.0
2024-05-13 20:03:53.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24183.0
2024-05-13 20:03:58.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24184.0
2024-05-13 20:04:03.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24185.0
2024-05-13 20:04:08.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24188.0
2024-05-13 20:04:13.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24194.0
2024-05-13 20:04:18.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24196.0
2024-05-13 20:04:23.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24201.0
2024-05-13 20:04:28.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24204.0
2024-05-13 20:04:33.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24209.0
2024-05-13 20:04:38.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24217.0
2024-05-13 20:04:43.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24219.0
2024-05-13 20:04:48.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24222.0
2024-05-13 20:04:53.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24228.0
2024-05-13 20:04:58.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24233.0
2024-05-13 20:05:03.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24235.0
2024-05-13 20:05:08.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24235.0
2024-05-13 20:05:13.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24238.0
2024-05-13 20:05:18.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24240.0
2024-05-13 20:05:23.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24245.0
2024-05-13 20:05:28.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24250.0
2024-05-13 20:05:33.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24255.0
2024-05-13 20:05:38.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24260.0
2024-05-13 20:05:43.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24267.0
2024-05-13 20:05:48.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24272.0
2024-05-13 20:05:53.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24274.0
2024-05-13 20:05:58.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24279.0
2024-05-13 20:06:03.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24282.0
2024-05-13 20:06:08.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24285.0
2024-05-13 20:06:13.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24289.0
2024-05-13 20:06:18.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24294.0
2024-05-13 20:06:23.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24296.0
2024-05-13 20:06:28.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24303.0
2024-05-13 20:06:33.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24305.0
2024-05-13 20:06:38.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24306.0
2024-05-13 20:06:43.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24314.0
2024-05-13 20:06:48.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24321.0
2024-05-13 20:06:53.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24329.0
2024-05-13 20:06:58.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24331.0
2024-05-13 20:07:03.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24333.0
2024-05-13 20:07:08.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24339.0
2024-05-13 20:07:13.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24340.0
2024-05-13 20:07:18.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24343.0
2024-05-13 20:07:23.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24344.0
2024-05-13 20:07:28.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24350.0
2024-05-13 20:07:33.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24357.0
2024-05-13 20:07:38.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24362.0
2024-05-13 20:07:43.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24371.0
2024-05-13 20:07:48.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24377.0
2024-05-13 20:07:53.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24383.0
2024-05-13 20:07:58.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24383.0
2024-05-13 20:08:03.568000078,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24383.0
2024-05-13 20:08:08.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24383.0
2024-05-13 20:08:13.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24383.0
2024-05-13 20:08:18.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24383.0
2024-05-13 20:08:23.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24384.0
2024-05-13 20:08:28.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24387.0
2024-05-13 20:08:33.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24394.0
2024-05-13 20:08:38.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24399.0
2024-05-13 20:08:43.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24402.0
2024-05-13 20:08:48.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24409.0
2024-05-13 20:08:53.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24415.0
2024-05-13 20:08:58.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24418.0
2024-05-13 20:09:03.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24425.0
2024-05-13 20:09:08.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24426.0
2024-05-13 20:09:13.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24426.0
2024-05-13 20:09:18.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24426.0
2024-05-13 20:09:23.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24428.0
2024-05-13 20:09:28.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24439.0
2024-05-13 20:09:33.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24447.0
2024-05-13 20:09:38.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24453.0
2024-05-13 20:09:43.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24458.0
2024-05-13 20:09:48.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24464.0
2024-05-13 20:09:53.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24464.0
2024-05-13 20:09:58.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24464.0
2024-05-13 20:10:03.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24464.0
2024-05-13 20:10:08.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24464.0
2024-05-13 20:10:13.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24464.0
2024-05-13 20:10:18.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24464.0
2024-05-13 20:10:23.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24465.0
2024-05-13 20:10:28.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24471.0
2024-05-13 20:10:33.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24478.0
2024-05-13 20:10:38.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24484.0
2024-05-13 20:10:43.542999983,tgi_batch_inference_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,24488.0
