timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 18:39:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22751014.0
2024-05-25 18:39:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22751014.0
2024-05-25 18:40:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22751014.0
2024-05-25 18:40:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22751014.0
2024-05-25 18:40:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22831425.0
2024-05-25 18:40:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22855539.0
2024-05-25 18:40:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22855539.0
2024-05-25 18:40:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22855539.0
2024-05-25 18:40:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22855539.0
2024-05-25 18:40:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22855539.0
2024-05-25 18:40:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22855539.0
2024-05-25 18:40:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22855539.0
2024-05-25 18:40:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22855539.0
2024-05-25 18:40:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22855539.0
2024-05-25 18:41:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22855539.0
2024-05-25 18:41:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22855539.0
2024-05-25 18:41:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22892494.0
2024-05-25 18:41:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22939541.0
2024-05-25 18:41:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22955795.0
2024-05-25 18:41:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22955795.0
2024-05-25 18:41:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22955795.0
2024-05-25 18:41:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22955795.0
2024-05-25 18:41:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22955795.0
2024-05-25 18:41:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22955795.0
2024-05-25 18:41:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22955795.0
2024-05-25 18:41:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22955795.0
2024-05-25 18:42:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22955795.0
2024-05-25 18:42:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22955795.0
2024-05-25 18:42:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23003763.0
2024-05-25 18:42:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23032531.0
2024-05-25 18:42:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23040976.0
2024-05-25 18:42:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23040976.0
2024-05-25 18:42:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23040976.0
2024-05-25 18:42:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23040976.0
2024-05-25 18:42:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23040976.0
2024-05-25 18:42:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23040976.0
2024-05-25 18:42:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23040976.0
2024-05-25 18:42:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23040976.0
2024-05-25 18:43:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23040976.0
2024-05-25 18:43:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23040976.0
2024-05-25 18:43:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23122962.0
2024-05-25 18:43:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23141346.0
2024-05-25 18:43:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23141346.0
2024-05-25 18:43:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23141346.0
2024-05-25 18:43:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23141346.0
2024-05-25 18:43:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23141346.0
2024-05-25 18:43:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23141346.0
2024-05-25 18:43:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23141346.0
2024-05-25 18:43:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23141346.0
2024-05-25 18:43:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23141346.0
2024-05-25 18:44:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23141346.0
2024-05-25 18:44:06.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23141346.0
2024-05-25 18:44:11.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23186159.0
2024-05-25 18:44:16.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23217103.0
2024-05-25 18:44:21.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23236765.0
2024-05-25 18:44:26.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23236765.0
2024-05-25 18:44:31.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23236765.0
2024-05-25 18:44:36.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23236765.0
2024-05-25 18:44:41.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23236765.0
2024-05-25 18:44:46.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23236765.0
2024-05-25 18:44:51.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23236765.0
2024-05-25 18:44:56.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23236765.0
2024-05-25 18:45:01.480999947,tgi_request_max_new_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23236765.0
