timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 14:43:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:43:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:43:32.279999971,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,384.0
2024-05-24 14:43:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,838.0
2024-05-24 14:43:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:43:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:43:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:43:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:44:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,196.0
2024-05-24 14:44:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,647.0
2024-05-24 14:44:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:44:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:44:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:44:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:44:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,722.0
2024-05-24 14:44:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,780.0
2024-05-24 14:44:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2504.0
2024-05-24 14:44:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,282.0
2024-05-24 14:44:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1450.0
2024-05-24 14:44:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1436.0
2024-05-24 14:45:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,825.0
2024-05-24 14:45:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,398.0
2024-05-24 14:45:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1284.0
2024-05-24 14:45:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:45:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:45:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:45:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,381.0
2024-05-24 14:45:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,21.0
2024-05-24 14:45:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,466.0
2024-05-24 14:45:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,201.0
2024-05-24 14:45:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,653.0
2024-05-24 14:45:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:46:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:46:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,112.0
2024-05-24 14:46:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,558.0
2024-05-24 14:46:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-24 14:46:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
