timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-13 16:40:23.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,176005.0
2024-05-13 16:40:28.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,176194.0
2024-05-13 16:40:33.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,176378.0
2024-05-13 16:40:38.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,176561.0
2024-05-13 16:40:43.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,176746.0
2024-05-13 16:40:48.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,176930.0
2024-05-13 16:40:53.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,177107.0
2024-05-13 16:40:58.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,177258.0
2024-05-13 16:41:03.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,177388.0
2024-05-13 16:41:08.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,177524.0
2024-05-13 16:41:13.546000004,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,177640.0
2024-05-13 16:31:18.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17419.0
2024-05-13 16:31:23.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17425.0
2024-05-13 16:31:28.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17426.0
2024-05-13 16:31:33.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17428.0
2024-05-13 16:31:38.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17435.0
2024-05-13 16:31:43.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17440.0
2024-05-13 16:31:48.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17440.0
2024-05-13 16:31:53.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17440.0
2024-05-13 16:31:58.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17440.0
2024-05-13 16:32:03.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17440.0
2024-05-13 16:32:08.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17440.0
2024-05-13 16:32:13.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17440.0
2024-05-13 16:32:18.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17440.0
2024-05-13 16:32:23.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17443.0
2024-05-13 16:32:28.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17447.0
2024-05-13 16:32:33.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17449.0
2024-05-13 16:32:38.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17452.0
2024-05-13 16:32:43.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17453.0
2024-05-13 16:32:48.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17454.0
2024-05-13 16:32:53.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17456.0
2024-05-13 16:32:58.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17457.0
2024-05-13 16:33:03.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17458.0
2024-05-13 16:33:08.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17462.0
2024-05-13 16:33:13.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17463.0
2024-05-13 16:33:18.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17463.0
2024-05-13 16:33:23.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17466.0
2024-05-13 16:33:28.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17469.0
2024-05-13 16:33:33.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17472.0
2024-05-13 16:33:38.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17473.0
2024-05-13 16:33:43.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17475.0
2024-05-13 16:33:48.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17478.0
2024-05-13 16:33:53.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17482.0
2024-05-13 16:33:58.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17483.0
2024-05-13 16:34:03.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17485.0
2024-05-13 16:34:08.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17487.0
2024-05-13 16:34:13.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17487.0
2024-05-13 16:34:18.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17487.0
2024-05-13 16:34:23.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17490.0
2024-05-13 16:34:28.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17492.0
2024-05-13 16:34:33.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17497.0
2024-05-13 16:34:38.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17499.0
2024-05-13 16:34:43.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17502.0
2024-05-13 16:34:48.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17503.0
2024-05-13 16:34:53.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17505.0
2024-05-13 16:34:58.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17508.0
2024-05-13 16:35:03.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17511.0
2024-05-13 16:35:08.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17511.0
2024-05-13 16:35:13.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17511.0
2024-05-13 16:35:18.546000004,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17511.0
2024-05-13 16:35:23.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17513.0
2024-05-13 16:35:28.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17517.0
2024-05-13 16:35:33.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17519.0
2024-05-13 16:35:38.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17520.0
2024-05-13 16:35:43.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17523.0
2024-05-13 16:35:48.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17525.0
2024-05-13 16:35:53.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17527.0
2024-05-13 16:35:58.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17530.0
2024-05-13 16:36:03.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17530.0
2024-05-13 16:36:08.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17530.0
2024-05-13 16:36:13.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17530.0
2024-05-13 16:36:18.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17530.0
2024-05-13 16:36:23.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17533.0
2024-05-13 16:36:28.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17535.0
2024-05-13 16:36:33.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17539.0
2024-05-13 16:36:38.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17540.0
2024-05-13 16:36:43.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17543.0
2024-05-13 16:36:48.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17545.0
2024-05-13 16:36:53.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17547.0
2024-05-13 16:36:58.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17551.0
2024-05-13 16:37:03.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17552.0
2024-05-13 16:37:08.542999983,tgi_batch_inference_tokproc_duration_count,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,17552.0
