timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 18:00:02.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,63493.0
2024-05-25 18:00:07.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,74679.0
2024-05-25 18:00:12.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,79699.0
2024-05-25 18:00:17.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,77307.0
2024-05-25 18:00:22.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,72165.0
2024-05-25 18:00:27.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,68584.0
2024-05-25 18:00:32.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,67938.0
2024-05-25 18:00:37.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,64555.0
2024-05-25 18:00:42.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62480.0
2024-05-25 18:00:47.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62137.0
2024-05-25 18:00:52.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,60728.0
2024-05-25 18:00:57.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62735.0
2024-05-25 18:01:02.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,72354.0
2024-05-25 18:01:07.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,76792.0
2024-05-25 18:01:12.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,87104.0
2024-05-25 18:01:17.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,85401.0
2024-05-25 18:01:22.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,85371.0
2024-05-25 18:01:27.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,75962.0
2024-05-25 18:01:32.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,70591.0
2024-05-25 18:01:37.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,67133.0
2024-05-25 18:01:42.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65419.0
2024-05-25 18:01:47.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62745.0
2024-05-25 18:01:52.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,58699.0
2024-05-25 18:01:57.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,59895.0
2024-05-25 18:02:02.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65405.0
2024-05-25 18:02:07.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,74145.0
2024-05-25 18:02:12.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,78399.0
2024-05-25 18:02:17.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,75071.0
2024-05-25 18:02:22.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,70940.0
2024-05-25 18:02:27.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65573.0
2024-05-25 18:02:32.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,64608.0
2024-05-25 18:02:37.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,61228.0
2024-05-25 18:02:42.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,58787.0
2024-05-25 18:02:47.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,56164.0
2024-05-25 18:02:52.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,58166.0
2024-05-25 18:02:57.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,55051.0
2024-05-25 18:03:02.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,59952.0
2024-05-25 18:03:07.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,67623.0
2024-05-25 18:03:12.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,74074.0
2024-05-25 18:03:17.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,77659.0
2024-05-25 18:03:22.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,74381.0
2024-05-25 18:03:27.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,71018.0
2024-05-25 18:03:32.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,70363.0
2024-05-25 18:03:37.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,67047.0
2024-05-25 18:03:42.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,63255.0
2024-05-25 18:03:47.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62724.0
2024-05-25 18:03:52.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62697.0
2024-05-25 18:03:57.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,67274.0
2024-05-25 18:04:02.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65374.0
2024-05-25 18:04:07.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,69390.0
2024-05-25 18:04:12.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,75405.0
2024-05-25 18:04:17.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,77033.0
2024-05-25 18:04:22.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,77147.0
2024-05-25 18:04:27.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,70367.0
2024-05-25 18:04:32.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,67105.0
2024-05-25 18:04:37.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,66640.0
2024-05-25 18:04:42.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65742.0
2024-05-25 18:04:47.460000038,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,61577.0
