timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 20:48:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,441.97975548099924
2024-05-24 20:48:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,442.15636822699923
2024-05-24 20:48:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,442.15636822699923
2024-05-24 20:48:42.279999971,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,442.15636822699923
2024-05-24 20:48:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,442.2136319619992
2024-05-24 20:48:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,442.2627586069992
2024-05-24 20:48:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,442.35410815799924
2024-05-24 20:49:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,442.59289405599924
2024-05-24 20:49:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,442.82449946199927
2024-05-24 20:49:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,443.0249000849993
2024-05-24 20:49:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,443.1910052569993
2024-05-24 20:49:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,443.77000737299926
2024-05-24 20:49:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,444.4837803019992
2024-05-24 20:49:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,445.4451217279992
2024-05-24 20:49:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,445.5827726309992
2024-05-24 20:49:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,445.5827726309992
2024-05-24 20:49:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,445.6145822279992
2024-05-24 20:49:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,445.7477377949992
2024-05-24 20:49:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,445.96380376099916
2024-05-24 20:50:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,446.12970498999914
2024-05-24 20:50:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,446.51355540299915
2024-05-24 20:50:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,447.1999074099991
2024-05-24 20:50:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.09757517399913
2024-05-24 20:50:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.17024142699916
2024-05-24 20:50:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.17024142699916
2024-05-24 20:50:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.17024142699916
2024-05-24 20:50:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.17024142699916
2024-05-24 20:50:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.17024142699916
2024-05-24 20:50:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.21275586999917
2024-05-24 20:50:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.2398628259991
2024-05-24 20:50:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.38314880799913
2024-05-24 20:51:02.279000044,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.54321619599915
2024-05-24 20:51:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.65651599199913
2024-05-24 20:51:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,448.88730661499915
2024-05-24 20:51:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,449.1855935509991
2024-05-24 20:51:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,449.7276336229991
2024-05-24 20:51:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,450.03630668599914
2024-05-24 20:51:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,450.03630668599914
2024-05-24 20:51:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,450.03630668599914
2024-05-24 20:51:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,450.03630668599914
2024-05-24 20:51:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,450.09555397599917
2024-05-24 20:51:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,450.13687394799916
2024-05-24 20:51:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,450.29584480599914
2024-05-24 20:52:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,450.5797724429992
2024-05-24 20:52:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,450.82426049599917
2024-05-24 20:52:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,451.1955010459992
2024-05-24 20:52:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,451.6020473179992
2024-05-24 20:52:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,452.74076956699923
2024-05-24 20:52:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,453.6440325399992
2024-05-24 20:52:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,453.6715676439992
2024-05-24 20:52:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,453.6715676439992
2024-05-24 20:52:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,453.6715676439992
2024-05-24 20:52:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,453.6988952409992
2024-05-24 20:52:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,453.7279934759992
2024-05-24 20:52:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,453.8972270849992
2024-05-24 20:53:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,454.1131947409992
2024-05-24 20:53:07.280999899,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,454.3288220119992
2024-05-24 20:53:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,454.58425543799916
2024-05-24 20:53:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,454.71813831599917
2024-05-24 20:53:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,455.03854655299915
2024-05-24 20:53:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,455.9089618229992
2024-05-24 20:53:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,456.11807269199915
2024-05-24 20:53:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,456.11807269199915
2024-05-24 20:53:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,456.11807269199915
2024-05-24 20:53:47.282999992,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,456.1898652709991
2024-05-24 20:53:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,456.2451568359991
2024-05-24 20:53:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,456.4353405409991
2024-05-24 20:54:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,456.4941076709991
2024-05-24 20:54:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,456.7664735549991
2024-05-24 20:54:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,456.9778713689991
2024-05-24 20:54:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,457.4772839979991
2024-05-24 20:54:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,458.3473298889991
2024-05-24 20:54:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,458.96868691299915
2024-05-24 20:54:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,459.0150247639991
2024-05-24 20:54:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,459.0150247639991
2024-05-24 20:54:42.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,459.0150247639991
2024-05-24 20:54:47.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,459.03074612699913
2024-05-24 20:54:52.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,459.11581061199917
2024-05-24 20:54:57.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,459.27982938099916
2024-05-24 20:55:02.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,459.4776510269992
2024-05-24 20:55:07.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,459.7816516899992
2024-05-24 20:55:12.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,459.89864002599916
2024-05-24 20:55:17.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,460.39298549099914
2024-05-24 20:55:22.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,461.04593894799916
2024-05-24 20:55:27.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,461.08717912399914
2024-05-24 20:55:32.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,461.08717912399914
2024-05-24 20:55:37.276000023,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,461.08717912399914
