timestamp,__name__,endpoint,instance,job,kind,namespace,pod,prometheus,service,value
2024-05-29 17:07:07.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:07:12.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:07:17.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:07:22.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:07:27.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:07:32.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:07:37.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:07:42.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:07:47.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:07:52.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:07:57.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:02.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:07.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:12.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:17.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:22.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:27.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:32.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:37.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:42.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:47.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:52.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:08:57.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:02.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:07.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:12.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:17.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:22.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:27.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:32.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:37.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:42.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:47.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:52.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:09:57.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:10:02.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:10:07.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:10:12.221999884,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:10:17.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:10:22.209000111,tgi_request_count,http,10.129.5.46:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 17:10:26.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5834.0
2024-05-29 17:10:31.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5844.0
2024-05-29 17:10:36.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5862.0
2024-05-29 17:10:41.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5872.0
2024-05-29 17:10:46.532000064,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5878.0
2024-05-29 17:10:51.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5883.0
2024-05-29 17:10:56.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5901.0
2024-05-29 17:11:01.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5905.0
2024-05-29 17:11:06.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5905.0
2024-05-29 17:11:11.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5905.0
2024-05-29 17:11:16.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5905.0
2024-05-29 17:11:21.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5905.0
2024-05-29 17:11:26.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5905.0
2024-05-29 17:11:31.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5909.0
2024-05-29 17:11:36.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5916.0
2024-05-29 17:11:41.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5929.0
2024-05-29 17:11:46.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5933.0
2024-05-29 17:11:51.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5937.0
2024-05-29 17:11:56.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5940.0
2024-05-29 17:12:01.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5945.0
2024-05-29 17:12:06.542000055,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5950.0
2024-05-29 17:12:11.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5956.0
2024-05-29 17:12:16.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5959.0
2024-05-29 17:12:21.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5959.0
2024-05-29 17:12:26.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5959.0
2024-05-29 17:12:31.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5971.0
2024-05-29 17:12:36.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5984.0
2024-05-29 17:12:41.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5987.0
2024-05-29 17:12:46.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5988.0
2024-05-29 17:12:51.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6004.0
2024-05-29 17:12:56.532999992,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6006.0
2024-05-29 17:13:01.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6008.0
2024-05-29 17:13:06.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6017.0
2024-05-29 17:13:11.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6017.0
2024-05-29 17:13:16.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6017.0
2024-05-29 17:13:21.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6017.0
2024-05-29 17:13:26.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6017.0
2024-05-29 17:13:31.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6025.0
2024-05-29 17:13:36.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6031.0
2024-05-29 17:13:41.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6032.0
2024-05-29 17:13:46.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6040.0
2024-05-29 17:13:51.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6047.0
2024-05-29 17:13:56.530999899,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6051.0
2024-05-29 17:14:01.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6063.0
2024-05-29 17:14:06.538000107,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6068.0
2024-05-29 17:14:11.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6073.0
2024-05-29 17:14:16.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6079.0
2024-05-29 17:14:21.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6079.0
2024-05-29 17:14:26.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6079.0
2024-05-29 17:14:31.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6089.0
2024-05-29 17:14:36.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6101.0
2024-05-29 17:14:41.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6114.0
2024-05-29 17:14:46.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6118.0
2024-05-29 17:14:51.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6131.0
2024-05-29 17:14:56.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6135.0
2024-05-29 17:15:01.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6144.0
2024-05-29 17:15:06.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6151.0
2024-05-29 17:15:11.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6151.0
2024-05-29 17:15:16.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6151.0
2024-05-29 17:15:21.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6151.0
2024-05-29 17:15:26.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6151.0
2024-05-29 17:15:31.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6160.0
2024-05-29 17:15:36.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6168.0
2024-05-29 17:15:41.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6171.0
2024-05-29 17:15:46.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6184.0
2024-05-29 17:15:51.535000086,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6193.0
2024-05-29 17:15:56.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6201.0
2024-05-29 17:16:01.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6206.0
2024-05-29 17:16:06.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6206.0
2024-05-29 17:16:11.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6206.0
2024-05-29 17:16:16.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6206.0
2024-05-29 17:16:21.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6206.0
2024-05-29 17:16:26.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6206.0
2024-05-29 17:16:31.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6222.0
2024-05-29 17:16:36.533999919,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6233.0
2024-05-29 17:16:41.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6243.0
2024-05-29 17:16:46.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6255.0
2024-05-29 17:16:51.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6273.0
2024-05-29 17:16:56.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6278.0
2024-05-29 17:17:01.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6278.0
2024-05-29 17:17:06.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6278.0
2024-05-29 17:17:11.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6278.0
2024-05-29 17:17:16.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6278.0
2024-05-29 17:17:21.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6278.0
2024-05-29 17:17:26.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6278.0
2024-05-29 17:17:31.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6306.0
2024-05-29 17:17:36.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6332.0
2024-05-29 17:17:41.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6338.0
2024-05-29 17:17:46.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6355.0
2024-05-29 17:17:51.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6361.0
2024-05-29 17:17:56.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6361.0
2024-05-29 17:18:01.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6361.0
2024-05-29 17:18:06.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6361.0
2024-05-29 17:18:11.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6361.0
2024-05-29 17:18:16.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6361.0
2024-05-29 17:18:21.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6361.0
2024-05-29 17:18:26.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6361.0
2024-05-29 17:18:31.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6376.0
2024-05-29 17:18:36.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6392.0
2024-05-29 17:18:41.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6408.0
2024-05-29 17:18:46.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6420.0
2024-05-29 17:18:51.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6429.0
2024-05-29 17:18:56.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6434.0
2024-05-29 17:19:01.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6434.0
2024-05-29 17:19:06.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6434.0
2024-05-29 17:19:11.528000115,tgi_request_count,http,10.128.3.186:3000,tgis-bam,single,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,6434.0
