timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 15:47:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8939127.0
2024-05-25 15:47:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8939549.0
2024-05-25 15:47:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8939549.0
2024-05-25 15:47:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8939549.0
2024-05-25 15:48:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8939549.0
2024-05-25 15:48:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8939549.0
2024-05-25 15:48:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8939549.0
2024-05-25 15:48:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8952573.0
2024-05-25 15:48:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8966347.0
2024-05-25 15:48:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8981188.0
2024-05-25 15:48:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8994233.0
2024-05-25 15:48:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9004048.0
2024-05-25 15:48:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9017017.0
2024-05-25 15:48:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9020847.0
2024-05-25 15:48:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9022031.0
2024-05-25 15:48:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9022031.0
2024-05-25 15:49:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9022031.0
2024-05-25 15:49:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9022031.0
2024-05-25 15:49:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9022031.0
2024-05-25 15:49:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9033173.0
2024-05-25 15:49:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9058921.0
2024-05-25 15:49:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9068451.0
2024-05-25 15:49:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9084633.0
2024-05-25 15:49:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9088324.0
2024-05-25 15:49:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9088362.0
2024-05-25 15:49:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9088362.0
2024-05-25 15:49:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9088362.0
2024-05-25 15:49:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9088362.0
2024-05-25 15:50:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9088362.0
2024-05-25 15:50:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9088362.0
2024-05-25 15:50:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9088362.0
2024-05-25 15:50:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9096450.0
2024-05-25 15:50:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9116130.0
2024-05-25 15:50:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9121107.0
2024-05-25 15:50:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9144971.0
2024-05-25 15:50:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9160207.0
2024-05-25 15:50:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9161027.0
2024-05-25 15:50:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9161027.0
2024-05-25 15:50:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9161027.0
2024-05-25 15:50:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9161027.0
2024-05-25 15:51:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9161027.0
2024-05-25 15:51:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9161027.0
2024-05-25 15:51:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9161027.0
2024-05-25 15:51:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9168022.0
2024-05-25 15:51:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9189079.0
2024-05-25 15:51:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9203063.0
2024-05-25 15:51:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9216295.0
2024-05-25 15:51:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9220020.0
2024-05-25 15:51:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9222065.0
2024-05-25 15:51:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9222065.0
2024-05-25 15:51:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9222065.0
2024-05-25 15:51:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9222065.0
2024-05-25 15:52:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9222065.0
2024-05-25 15:52:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9222065.0
2024-05-25 15:52:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9222065.0
2024-05-25 15:52:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9225360.0
2024-05-25 15:52:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9243511.0
2024-05-25 15:52:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9269217.0
2024-05-25 15:52:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9285300.0
2024-05-25 15:52:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9290501.0
2024-05-25 15:52:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9290501.0
2024-05-25 15:52:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9290501.0
2024-05-25 15:52:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9290501.0
2024-05-25 15:52:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9290501.0
2024-05-25 15:53:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9290501.0
2024-05-25 15:53:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9290501.0
2024-05-25 15:53:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9290501.0
2024-05-25 15:53:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9304532.0
2024-05-25 15:53:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9323537.0
2024-05-25 15:53:26.487999916,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9332642.0
2024-05-25 15:53:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9344525.0
2024-05-25 15:53:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9351494.0
2024-05-25 15:53:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9354155.0
2024-05-25 15:53:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9357094.0
2024-05-25 15:53:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9357094.0
2024-05-25 15:53:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9357094.0
2024-05-25 15:54:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9357094.0
2024-05-25 15:54:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9357094.0
2024-05-25 15:54:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9357094.0
2024-05-25 15:54:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9358850.0
2024-05-25 15:54:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9372225.0
2024-05-25 15:54:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9382857.0
2024-05-25 15:54:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9396648.0
2024-05-25 15:54:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9399950.0
2024-05-25 15:54:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9410155.0
2024-05-25 15:54:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9418290.0
2024-05-25 15:54:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9418290.0
2024-05-25 15:54:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9418290.0
2024-05-25 15:55:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9418290.0
2024-05-25 15:55:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9418290.0
2024-05-25 15:55:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9418290.0
2024-05-25 15:55:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9426297.0
2024-05-25 15:55:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9438715.0
2024-05-25 15:55:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9470643.0
2024-05-25 15:55:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9485457.0
2024-05-25 15:55:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9495075.0
2024-05-25 15:55:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9499712.0
2024-05-25 15:55:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9499712.0
2024-05-25 15:55:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9499712.0
2024-05-25 15:55:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9499712.0
2024-05-25 15:56:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9499712.0
2024-05-25 15:56:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9499712.0
2024-05-25 15:56:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9499712.0
2024-05-25 15:56:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9503663.0
2024-05-25 15:56:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9516492.0
2024-05-25 15:56:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9535125.0
2024-05-25 15:56:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9542184.0
2024-05-25 15:56:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9554697.0
2024-05-25 15:56:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9571655.0
2024-05-25 15:56:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9573915.0
2024-05-25 15:56:51.490000010,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9573915.0
2024-05-25 15:56:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9573915.0
2024-05-25 15:57:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9573915.0
2024-05-25 15:57:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9573915.0
2024-05-25 15:57:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9573915.0
2024-05-25 15:57:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9576859.0
2024-05-25 15:57:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9627402.0
2024-05-25 15:57:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9643102.0
2024-05-25 15:57:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9647157.0
2024-05-25 15:57:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9653954.0
2024-05-25 15:57:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9658203.0
2024-05-25 15:57:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9658203.0
2024-05-25 15:57:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9658203.0
2024-05-25 15:57:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9658203.0
2024-05-25 15:58:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9658203.0
2024-05-25 15:58:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9658203.0
2024-05-25 15:58:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9658203.0
2024-05-25 15:58:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9662997.0
2024-05-25 15:58:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9678901.0
2024-05-25 15:58:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9688517.0
2024-05-25 15:58:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9694712.0
2024-05-25 15:58:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9699787.0
2024-05-25 15:58:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9715137.0
2024-05-25 15:58:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9715226.0
2024-05-25 15:58:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9715226.0
2024-05-25 15:58:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9715226.0
2024-05-25 15:59:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9715226.0
2024-05-25 15:59:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9715226.0
2024-05-25 15:59:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9715226.0
2024-05-25 15:59:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9722974.0
2024-05-25 15:59:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9724639.0
