timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-15 16:31:43.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.235375422
2024-05-15 16:31:48.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.283136731
2024-05-15 16:31:53.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.333059251
2024-05-15 16:31:58.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.357030046
2024-05-15 16:32:03.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.404548687
2024-05-15 16:32:08.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.45503693499998
2024-05-15 16:32:13.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.50360088999997
2024-05-15 16:32:18.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.55115270099998
2024-05-15 16:32:23.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.60009281699996
2024-05-15 16:32:28.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.62422314599996
2024-05-15 16:32:33.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.67283195199997
2024-05-15 16:32:38.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.72103598499996
2024-05-15 16:32:43.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.76907285199997
2024-05-15 16:32:48.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.81666730199996
2024-05-15 16:32:53.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.88771324199996
2024-05-15 16:32:58.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,156.97407433499995
2024-05-15 16:33:03.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.02197561299997
2024-05-15 16:33:08.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.09358933299995
2024-05-15 16:33:13.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.14041470699996
2024-05-15 16:33:18.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.16406945099996
2024-05-15 16:33:23.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.21253473399997
2024-05-15 16:33:28.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.23639574999999
2024-05-15 16:33:33.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.28435225799998
2024-05-15 16:33:38.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.30869874299998
2024-05-15 16:33:43.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.356451508
2024-05-15 16:33:48.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.40423093599998
2024-05-15 16:33:53.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.47480608499998
2024-05-15 16:33:58.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.57155797399997
2024-05-15 16:34:03.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.64470363599997
2024-05-15 16:34:08.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.69240891799996
2024-05-15 16:34:13.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.73971901999997
2024-05-15 16:34:18.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.78795504399997
2024-05-15 16:34:23.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.81230851499998
2024-05-15 16:34:28.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.86074322099998
2024-05-15 16:34:33.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.88588549199997
2024-05-15 16:34:38.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.93400442699996
2024-05-15 16:34:43.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,157.98208424399996
2024-05-15 16:34:48.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.02928560399997
2024-05-15 16:34:53.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.10122626699996
2024-05-15 16:34:58.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.17352581899996
2024-05-15 16:35:03.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.24586755699997
2024-05-15 16:35:08.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.29462680399996
2024-05-15 16:35:13.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.31824511499997
2024-05-15 16:35:18.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.37410152899997
2024-05-15 16:35:23.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.40020597599997
2024-05-15 16:35:28.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.45066979799995
2024-05-15 16:35:33.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.47353121999996
2024-05-15 16:35:38.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.49773544199996
2024-05-15 16:35:43.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.54576735199996
2024-05-15 16:35:48.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.59347018399995
2024-05-15 16:35:53.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.66491850199995
2024-05-15 16:35:58.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.71304857399994
2024-05-15 16:36:03.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.76011548899993
2024-05-15 16:36:08.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.80821897999994
2024-05-15 16:36:13.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.85718247699995
2024-05-15 16:36:18.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.88165693999994
2024-05-15 16:36:23.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.90519859599993
2024-05-15 16:36:28.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.95361722899995
2024-05-15 16:36:33.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,158.97744769199994
2024-05-15 16:36:38.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.02578708699994
2024-05-15 16:36:43.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.04971472099993
2024-05-15 16:36:48.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.1212626969999
2024-05-15 16:36:53.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.16900630599991
2024-05-15 16:36:58.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.23983636199992
2024-05-15 16:37:03.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.28730319399992
2024-05-15 16:37:08.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.33383841999992
2024-05-15 16:37:13.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.38082161199992
2024-05-15 16:37:18.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.4044511179999
2024-05-15 16:37:23.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.4522283519999
2024-05-15 16:37:28.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.5010403089999
2024-05-15 16:37:33.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.5239833029999
2024-05-15 16:37:38.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.57082235099992
2024-05-15 16:37:43.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.64135869699993
2024-05-15 16:37:48.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.68933034899993
2024-05-15 16:37:53.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.75989119599993
2024-05-15 16:37:58.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.8554409099999
2024-05-15 16:38:03.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.94923652699993
2024-05-15 16:38:08.881000042,tgi_batch_inference_forward_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,159.99685867399992
