timestamp,__name__,endpoint,instance,job,kind,namespace,pod,prometheus,service,stop_reason,user,value
2024-07-31 05:38:35.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8474.0
2024-07-31 05:38:40.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8483.0
2024-07-31 05:38:45.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8502.0
2024-07-31 05:38:50.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8515.0
2024-07-31 05:38:55.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8532.0
2024-07-31 05:39:00.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8552.0
2024-07-31 05:39:05.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8565.0
2024-07-31 05:39:10.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8578.0
2024-07-31 05:39:15.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8601.0
2024-07-31 05:39:20.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8616.0
2024-07-31 05:39:25.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8629.0
2024-07-31 05:39:30.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8643.0
2024-07-31 05:39:35.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8662.0
2024-07-31 05:39:40.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8679.0
2024-07-31 05:39:45.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8694.0
2024-07-31 05:39:50.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8717.0
2024-07-31 05:39:55.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8724.0
2024-07-31 05:40:00.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8745.0
2024-07-31 05:40:05.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8755.0
2024-07-31 05:40:10.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8775.0
2024-07-31 05:40:15.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8788.0
2024-07-31 05:40:20.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8799.0
2024-07-31 05:40:25.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8815.0
2024-07-31 05:40:30.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8827.0
2024-07-31 05:40:35.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8845.0
2024-07-31 05:40:40.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8850.0
2024-07-31 05:40:45.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8864.0
2024-07-31 05:40:50.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8870.0
2024-07-31 05:40:55.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8892.0
2024-07-31 05:41:00.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8905.0
2024-07-31 05:41:05.214999914,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8924.0
2024-07-31 05:41:10.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8933.0
2024-07-31 05:41:15.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8951.0
2024-07-31 05:41:20.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8966.0
2024-07-31 05:41:25.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8978.0
2024-07-31 05:41:30.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,8994.0
2024-07-31 05:41:35.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9008.0
2024-07-31 05:41:40.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9017.0
2024-07-31 05:41:45.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9034.0
2024-07-31 05:41:50.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9049.0
2024-07-31 05:41:55.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9055.0
2024-07-31 05:42:00.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9071.0
2024-07-31 05:42:05.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9088.0
2024-07-31 05:42:10.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9103.0
2024-07-31 05:42:15.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9121.0
2024-07-31 05:42:20.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9132.0
2024-07-31 05:42:25.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9155.0
2024-07-31 05:42:30.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9162.0
2024-07-31 05:42:35.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9183.0
2024-07-31 05:42:40.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9195.0
2024-07-31 05:42:45.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9212.0
2024-07-31 05:42:50.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9230.0
2024-07-31 05:42:55.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9245.0
2024-07-31 05:43:00.230999947,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9258.0
2024-07-31 05:43:05.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9277.0
2024-07-31 05:43:10.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9296.0
2024-07-31 05:43:15.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9309.0
2024-07-31 05:43:20.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9318.0
2024-07-31 05:43:25.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9332.0
2024-07-31 05:43:30.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9352.0
2024-07-31 05:43:35.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9367.0
2024-07-31 05:43:40.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9378.0
2024-07-31 05:43:45.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9398.0
2024-07-31 05:43:50.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9407.0
2024-07-31 05:43:55.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9444.0
2024-07-31 05:44:00.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9463.0
2024-07-31 05:44:05.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9475.0
2024-07-31 05:44:10.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9493.0
2024-07-31 05:44:15.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9509.0
2024-07-31 05:44:20.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9521.0
2024-07-31 05:44:25.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9540.0
2024-07-31 05:44:30.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9546.0
2024-07-31 05:44:35.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9563.0
2024-07-31 05:44:40.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9581.0
2024-07-31 05:44:45.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9601.0
2024-07-31 05:44:50.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9615.0
2024-07-31 05:44:55.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9631.0
2024-07-31 05:45:00.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9641.0
2024-07-31 05:45:05.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9664.0
2024-07-31 05:45:10.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9681.0
2024-07-31 05:45:15.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9694.0
2024-07-31 05:45:20.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9702.0
2024-07-31 05:45:25.213000059,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9717.0
2024-07-31 05:45:30.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9729.0
2024-07-31 05:45:35.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9741.0
2024-07-31 05:45:40.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9748.0
2024-07-31 05:45:45.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9774.0
2024-07-31 05:45:50.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9790.0
2024-07-31 05:45:55.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,9804.0
2024-07-31 05:36:00.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,Alan,19940.0
2024-07-31 05:36:05.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,Alan,19940.0
2024-07-31 05:36:10.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,Alan,20023.0
2024-07-31 05:36:15.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,Alan,20064.0
2024-07-31 05:36:20.213999987,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,Alan,20093.0
2024-07-31 05:36:25.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,Alan,20156.0
2024-07-31 05:36:30.203999996,tgi_request_success,http,10.128.4.201:3000,tgis-bam,single,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,Alan,20156.0
