timestamp,DCGM_FI_DEV_BRAND,DCGM_FI_DEV_ECC_INFOROM_VER,DCGM_FI_DEV_INFOROM_IMAGE_VER,DCGM_FI_DEV_OEM_INFOROM_VER,DCGM_FI_DEV_SERIAL,DCGM_FI_DEV_VBIOS_VERSION,DCGM_FI_DRIVER_VERSION,DCGM_FI_NVML_VERSION,Hostname,UUID,__name__,container,device,endpoint,gpu,instance,job,modelName,namespace,pod,prometheus,service,value,exported_container,exported_namespace,exported_pod
2024-05-21 23:02:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523001873,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-005a31d4-76ae-2dd3-af84-3b7039e24835,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-21 23:03:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523001873,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-005a31d4-76ae-2dd3-af84-3b7039e24835,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-21 23:03:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523001873,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-005a31d4-76ae-2dd3-af84-3b7039e24835,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-21 23:04:13.671000004,NVIDIA,6.16,G506.0210.00.03,2.0,1652523001873,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-005a31d4-76ae-2dd3-af84-3b7039e24835,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-21 23:04:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523001873,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-005a31d4-76ae-2dd3-af84-3b7039e24835,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-21 23:05:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523001873,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-005a31d4-76ae-2dd3-af84-3b7039e24835,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-21 23:05:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523001873,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-005a31d4-76ae-2dd3-af84-3b7039e24835,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-21 23:06:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523001873,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-005a31d4-76ae-2dd3-af84-3b7039e24835,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-21 23:06:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523001873,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-005a31d4-76ae-2dd3-af84-3b7039e24835,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-21 23:07:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523001873,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-005a31d4-76ae-2dd3-af84-3b7039e24835,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-21 23:07:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523001873,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-005a31d4-76ae-2dd3-af84-3b7039e24835,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-21 22:58:00.772000074,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 22:58:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 22:58:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 22:59:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 22:59:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:00:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:00:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:01:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:01:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:02:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:02:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:03:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:03:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:04:13.671000004,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:04:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:05:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:05:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:06:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:06:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
2024-05-21 23:07:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523002864,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-bd65bd70-5a12-7002-a705-315758f75144,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia7,gpu-metrics,7,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,caikit-runtime,fmaas-tuning,devstage-cais-bcbf7c8fb-pxhmp
