timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,user,value
2024-07-22 07:00:26.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342043.62019261817
2024-07-22 07:00:31.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342153.43798724917
2024-07-22 07:00:36.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342201.2575781832
2024-07-22 07:00:41.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342201.2575781832
2024-07-22 07:00:46.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342234.3520831692
2024-07-22 07:00:51.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342301.5698411362
2024-07-22 07:00:56.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342329.0507754972
2024-07-22 07:01:01.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342329.0507754972
2024-07-22 07:01:06.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342366.4883188962
2024-07-22 07:01:11.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342366.4883188962
2024-07-22 07:01:16.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342366.4883188962
2024-07-22 07:01:21.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342499.7829018162
2024-07-22 07:01:26.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342537.6106767602
2024-07-22 07:01:31.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342537.6106767602
2024-07-22 07:01:36.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342571.1738129562
2024-07-22 07:01:41.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342571.1738129562
2024-07-22 07:01:46.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342611.5384720892
2024-07-22 07:01:51.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342620.0679432792
2024-07-22 07:01:56.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342620.0679432792
2024-07-22 07:02:01.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342620.0679432792
2024-07-22 07:02:06.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342620.0679432792
2024-07-22 07:02:11.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342620.0679432792
2024-07-22 07:02:16.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342846.21376101725
2024-07-22 07:02:21.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342901.94115116925
2024-07-22 07:02:26.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342926.9959116472
2024-07-22 07:02:31.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342926.9959116472
2024-07-22 07:02:36.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,342926.9959116472
2024-07-22 07:02:41.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343035.0657094742
2024-07-22 07:02:46.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343100.1479234722
2024-07-22 07:02:51.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343100.1479234722
2024-07-22 07:02:56.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343120.4283346592
2024-07-22 07:03:01.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343120.4283346592
2024-07-22 07:03:06.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343171.70660777617
2024-07-22 07:03:11.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343203.3182039832
2024-07-22 07:03:16.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343267.6103328172
2024-07-22 07:03:21.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343267.6103328172
2024-07-22 07:03:26.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343284.8244759792
2024-07-22 07:03:31.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343284.8244759792
2024-07-22 07:03:36.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343336.4155060742
2024-07-22 07:03:41.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343362.2319122642
2024-07-22 07:03:46.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343379.9006220732
2024-07-22 07:03:51.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343379.9006220732
2024-07-22 07:03:56.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343425.6059689902
2024-07-22 07:04:01.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343447.1213597532
2024-07-22 07:04:06.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343447.1213597532
2024-07-22 07:04:11.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343447.1213597532
2024-07-22 07:04:16.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343501.0482418702
2024-07-22 07:04:21.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343501.0482418702
2024-07-22 07:04:26.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343561.9672898892
2024-07-22 07:04:31.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343561.9672898892
2024-07-22 07:04:36.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343581.51869395416
2024-07-22 07:04:41.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343581.51869395416
2024-07-22 07:04:46.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343637.04191675916
2024-07-22 07:04:51.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343637.04191675916
2024-07-22 07:04:56.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343665.72400067514
2024-07-22 07:05:01.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343665.72400067514
2024-07-22 07:05:06.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343665.72400067514
2024-07-22 07:05:11.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343665.72400067514
2024-07-22 07:05:16.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343767.5196579191
2024-07-22 07:05:21.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,343822.09490281914
2024-07-22 07:05:26.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344081.92351178615
2024-07-22 07:05:31.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344150.53146369016
2024-07-22 07:05:36.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344150.53146369016
2024-07-22 07:05:41.111999989,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344219.19907716615
2024-07-22 07:05:46.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344219.19907716615
2024-07-22 07:05:51.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344219.19907716615
2024-07-22 07:05:56.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344284.17803128116
2024-07-22 07:06:01.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344359.34314947115
2024-07-22 07:06:06.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344477.02122802014
2024-07-22 07:06:11.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344563.89531542116
2024-07-22 07:06:16.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344837.69693445816
2024-07-22 07:06:21.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344915.6789942912
2024-07-22 07:06:26.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344962.0147916702
2024-07-22 07:06:31.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,344962.0147916702
2024-07-22 07:06:36.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345054.1972968622
2024-07-22 07:06:41.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345054.1972968622
2024-07-22 07:06:46.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345075.6734509772
2024-07-22 07:06:51.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345075.6734509772
2024-07-22 07:06:56.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345131.6347833872
2024-07-22 07:07:01.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345131.6347833872
2024-07-22 07:07:06.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345190.4864826712
2024-07-22 07:07:11.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345190.4864826712
2024-07-22 07:07:16.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345229.4423486902
2024-07-22 07:07:21.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345229.4423486902
2024-07-22 07:07:26.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345229.4423486902
2024-07-22 07:07:31.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345283.71736531815
2024-07-22 07:07:36.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345389.48661491415
2024-07-22 07:07:41.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345437.99570111214
2024-07-22 07:07:46.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345526.48252192815
2024-07-22 07:07:51.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345526.48252192815
2024-07-22 07:07:56.105999947,tgi_request_inference_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,345548.6907451862
