timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-07-31 05:58:55.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,42714.0
2024-07-31 05:59:00.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,42796.0
2024-07-31 05:59:05.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,42796.0
2024-07-31 05:59:10.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,42898.0
2024-07-31 05:59:15.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,42898.0
2024-07-31 05:59:20.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43002.0
2024-07-31 05:59:25.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43002.0
2024-07-31 05:59:30.207999945,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43114.0
2024-07-31 05:59:35.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43114.0
2024-07-31 05:59:40.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43205.0
2024-07-31 05:59:45.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43205.0
2024-07-31 05:59:50.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43326.0
2024-07-31 05:59:55.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43326.0
2024-07-31 06:00:00.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43444.0
2024-07-31 06:00:05.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43444.0
2024-07-31 06:00:10.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43550.0
2024-07-31 06:00:15.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43550.0
2024-07-31 06:00:20.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43653.0
2024-07-31 06:00:25.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43653.0
2024-07-31 06:00:30.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43766.0
2024-07-31 06:00:35.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43766.0
2024-07-31 06:00:40.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43888.0
2024-07-31 06:00:45.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43888.0
2024-07-31 06:00:50.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43999.0
2024-07-31 06:00:55.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,43999.0
2024-07-31 06:01:00.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44084.0
2024-07-31 06:01:05.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44084.0
2024-07-31 06:01:10.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44177.0
2024-07-31 06:01:15.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44177.0
2024-07-31 06:01:20.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44280.0
2024-07-31 06:01:25.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44280.0
2024-07-31 06:01:30.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44379.0
2024-07-31 06:01:35.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44379.0
2024-07-31 06:01:40.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44513.0
2024-07-31 06:01:45.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44513.0
2024-07-31 06:01:50.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44624.0
2024-07-31 06:01:55.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44624.0
2024-07-31 06:02:00.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44723.0
2024-07-31 06:02:05.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44723.0
2024-07-31 06:02:10.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44822.0
2024-07-31 06:02:15.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44822.0
2024-07-31 06:02:20.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44935.0
2024-07-31 06:02:25.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,44935.0
2024-07-31 06:02:30.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45050.0
2024-07-31 06:02:35.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45050.0
2024-07-31 06:02:40.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45149.0
2024-07-31 06:02:45.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45149.0
2024-07-31 06:02:50.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45243.0
2024-07-31 06:02:55.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45243.0
2024-07-31 06:03:00.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45332.0
2024-07-31 06:03:05.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45332.0
2024-07-31 06:03:10.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45457.0
2024-07-31 06:03:15.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45457.0
2024-07-31 06:03:20.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45562.0
2024-07-31 06:03:25.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45562.0
2024-07-31 06:03:30.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45659.0
2024-07-31 06:03:35.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45659.0
2024-07-31 06:03:40.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45740.0
2024-07-31 06:03:45.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45740.0
2024-07-31 06:03:50.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45856.0
2024-07-31 06:03:55.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45856.0
2024-07-31 06:04:00.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45962.0
2024-07-31 06:04:05.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,45962.0
2024-07-31 06:04:10.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46080.0
2024-07-31 06:04:15.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46080.0
2024-07-31 06:04:20.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46173.0
2024-07-31 06:04:25.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46173.0
2024-07-31 06:04:30.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46281.0
2024-07-31 06:04:35.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46281.0
2024-07-31 06:04:40.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46384.0
2024-07-31 06:04:45.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46384.0
2024-07-31 06:04:50.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46490.0
2024-07-31 06:04:55.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46490.0
2024-07-31 06:05:00.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46606.0
2024-07-31 06:05:05.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46606.0
2024-07-31 06:05:10.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46715.0
2024-07-31 06:05:15.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46715.0
2024-07-31 06:05:20.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46811.0
2024-07-31 06:05:25.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46811.0
2024-07-31 06:05:30.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46910.0
2024-07-31 06:05:35.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46910.0
2024-07-31 06:05:40.207999945,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46991.0
2024-07-31 06:05:45.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,46991.0
2024-07-31 06:05:50.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47101.0
2024-07-31 06:05:55.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47101.0
2024-07-31 06:06:00.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47212.0
2024-07-31 06:06:05.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47212.0
2024-07-31 06:06:10.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47310.0
2024-07-31 06:06:15.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47310.0
2024-07-31 06:06:20.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47396.0
2024-07-31 06:06:25.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47396.0
2024-07-31 06:06:30.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47485.0
2024-07-31 06:06:35.207000017,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47485.0
2024-07-31 06:06:40.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47609.0
2024-07-31 06:06:45.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47609.0
2024-07-31 06:06:50.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47740.0
2024-07-31 06:06:55.213000059,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47740.0
2024-07-31 06:07:00.219000101,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47859.0
2024-07-31 06:07:05.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47859.0
2024-07-31 06:07:10.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47959.0
2024-07-31 06:07:15.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,47959.0
2024-07-31 06:07:20.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48058.0
2024-07-31 06:07:25.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48058.0
2024-07-31 06:07:30.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48167.0
2024-07-31 06:07:35.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48167.0
2024-07-31 06:07:40.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48264.0
2024-07-31 06:07:45.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48264.0
2024-07-31 06:07:50.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48374.0
2024-07-31 06:07:55.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48374.0
2024-07-31 06:08:00.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48489.0
2024-07-31 06:08:05.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48489.0
2024-07-31 06:08:10.213000059,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48590.0
2024-07-31 06:08:15.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48590.0
2024-07-31 06:08:20.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48691.0
2024-07-31 06:08:25.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48691.0
2024-07-31 06:08:30.207000017,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48802.0
2024-07-31 06:08:35.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48802.0
2024-07-31 06:08:40.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48891.0
2024-07-31 06:08:45.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48891.0
2024-07-31 06:08:50.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48989.0
2024-07-31 06:08:55.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,48989.0
2024-07-31 06:09:00.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49094.0
2024-07-31 06:09:05.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49094.0
2024-07-31 06:09:10.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49191.0
2024-07-31 06:09:15.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49191.0
2024-07-31 06:09:20.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49291.0
2024-07-31 06:09:25.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49291.0
2024-07-31 06:09:30.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49388.0
2024-07-31 06:09:35.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49388.0
2024-07-31 06:09:40.210999966,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49499.0
2024-07-31 06:09:45.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49499.0
2024-07-31 06:09:50.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49586.0
2024-07-31 06:09:55.203999996,tgi_request_max_new_tokens_count,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,49586.0
