timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-21 15:55:26.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:55:31.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:55:36.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:55:41.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:55:46.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:55:51.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:55:56.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:01.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:06.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:11.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:16.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:21.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:26.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:31.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:36.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:41.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:46.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:51.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:56:56.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:01.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:06.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:11.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:16.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:21.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:26.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:31.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:36.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:41.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:46.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:51.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:57:56.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:01.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:06.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:11.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:16.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:21.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:26.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:31.551000118,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:36.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:41.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:46.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:51.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:58:56.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:01.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:06.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:11.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:16.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:21.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:26.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:31.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:36.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:41.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:46.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:51.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:59:56.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:01.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:06.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:11.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:16.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:21.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:26.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:31.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:36.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:41.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:46.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:51.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:00:56.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:01.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:06.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:11.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:16.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:21.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:26.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:31.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:36.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:41.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:46.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:51.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:01:56.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:01.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:06.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:11.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:16.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:21.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:26.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:31.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:36.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:41.552000046,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:46.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:51.563999891,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:02:56.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:01.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:06.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:11.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:16.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:21.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:26.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:31.563999891,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:36.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:41.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:46.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:51.579999924,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:03:56.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:01.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:06.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:11.559000015,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:16.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:21.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:26.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:31.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:36.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:41.551000118,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:46.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:51.555999994,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:04:56.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:05:01.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:05:06.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:05:11.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:05:16.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 16:05:21.548000097,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,267.66790661600015
2024-05-21 15:55:25.178999901,tgi_request_mean_time_per_token_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,3.0925338399999998
