timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 21:30:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,498881.0
2024-05-24 21:30:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,498881.0
2024-05-24 21:30:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,498881.0
2024-05-24 21:30:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,498881.0
2024-05-24 21:30:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,499046.0
2024-05-24 21:30:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,499104.0
2024-05-24 21:30:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,499766.0
2024-05-24 21:30:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,500953.0
2024-05-24 21:30:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,501971.0
2024-05-24 21:30:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,502027.0
2024-05-24 21:30:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,502027.0
2024-05-24 21:31:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,502027.0
2024-05-24 21:31:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,502027.0
2024-05-24 21:31:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,502027.0
2024-05-24 21:31:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,502032.0
2024-05-24 21:31:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,502032.0
2024-05-24 21:31:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,502032.0
2024-05-24 21:31:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,502287.0
2024-05-24 21:31:37.349999905,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,503950.0
2024-05-24 21:31:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,505673.0
2024-05-24 21:31:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,505749.0
2024-05-24 21:31:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,505759.0
2024-05-24 21:31:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,505759.0
2024-05-24 21:32:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,505759.0
2024-05-24 21:32:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,505773.0
2024-05-24 21:32:12.282000065,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,505773.0
2024-05-24 21:32:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,505791.0
2024-05-24 21:32:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,505791.0
2024-05-24 21:32:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,505808.0
2024-05-24 21:32:32.311000109,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,506030.0
2024-05-24 21:32:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,506785.0
2024-05-24 21:32:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,509026.0
2024-05-24 21:32:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,509078.0
2024-05-24 21:32:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,509078.0
2024-05-24 21:32:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,509088.0
2024-05-24 21:33:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,509112.0
2024-05-24 21:33:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,509130.0
2024-05-24 21:33:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,509140.0
2024-05-24 21:33:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,509140.0
2024-05-24 21:33:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,509152.0
2024-05-24 21:33:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,509152.0
2024-05-24 21:33:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,509415.0
2024-05-24 21:33:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,510539.0
2024-05-24 21:33:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,511964.0
2024-05-24 21:33:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,511982.0
2024-05-24 21:33:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,511982.0
2024-05-24 21:33:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,511982.0
2024-05-24 21:34:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,512002.0
2024-05-24 21:34:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,512002.0
2024-05-24 21:34:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,512002.0
2024-05-24 21:34:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,512002.0
2024-05-24 21:34:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,512021.0
2024-05-24 21:34:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,512102.0
2024-05-24 21:34:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,512320.0
2024-05-24 21:34:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,513353.0
2024-05-24 21:34:42.286999941,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,515693.0
2024-05-24 21:34:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,515836.0
2024-05-24 21:34:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,515836.0
2024-05-24 21:34:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,515836.0
2024-05-24 21:35:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,515866.0
2024-05-24 21:35:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,515881.0
2024-05-24 21:35:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,515881.0
2024-05-24 21:35:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,515911.0
2024-05-24 21:35:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,515911.0
2024-05-24 21:35:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,515924.0
2024-05-24 21:35:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,516267.0
2024-05-24 21:35:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,516738.0
2024-05-24 21:35:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,518945.0
2024-05-24 21:35:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,518962.0
2024-05-24 21:35:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,518962.0
2024-05-24 21:35:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,518962.0
2024-05-24 21:36:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,518988.0
2024-05-24 21:36:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,518988.0
2024-05-24 21:36:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,518988.0
2024-05-24 21:36:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,518988.0
2024-05-24 21:36:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,518988.0
2024-05-24 21:36:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,518995.0
2024-05-24 21:36:32.288000107,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,519105.0
2024-05-24 21:36:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,519792.0
2024-05-24 21:36:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,521718.0
2024-05-24 21:36:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,522629.0
2024-05-24 21:36:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,522665.0
2024-05-24 21:36:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,522681.0
2024-05-24 21:37:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,522688.0
2024-05-24 21:37:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,522708.0
2024-05-24 21:37:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,522708.0
2024-05-24 21:37:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,522708.0
2024-05-24 21:37:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,522708.0
2024-05-24 21:37:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,522731.0
2024-05-24 21:37:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,523184.0
2024-05-24 21:37:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,524378.0
2024-05-24 21:37:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,525761.0
2024-05-24 21:37:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,525792.0
2024-05-24 21:37:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,525792.0
2024-05-24 21:37:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,525792.0
2024-05-24 21:38:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,525812.0
2024-05-24 21:38:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,525821.0
2024-05-24 21:38:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,525821.0
2024-05-24 21:38:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,525821.0
2024-05-24 21:38:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,525821.0
2024-05-24 21:38:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,525839.0
2024-05-24 21:38:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,525857.0
2024-05-24 21:38:37.286999941,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,526671.0
2024-05-24 21:38:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,529429.0
2024-05-24 21:38:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,529732.0
2024-05-24 21:38:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,529744.0
2024-05-24 21:38:57.351999998,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,529744.0
2024-05-24 21:39:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,529754.0
2024-05-24 21:39:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,529754.0
2024-05-24 21:39:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,529754.0
2024-05-24 21:39:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,529761.0
2024-05-24 21:39:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,529828.0
2024-05-24 21:39:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,529828.0
2024-05-24 21:39:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,530017.0
2024-05-24 21:39:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,530959.0
2024-05-24 21:39:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,532099.0
2024-05-24 21:39:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,533046.0
2024-05-24 21:39:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,533074.0
2024-05-24 21:39:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,533074.0
2024-05-24 21:40:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,533074.0
2024-05-24 21:40:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,533074.0
2024-05-24 21:40:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,533074.0
2024-05-24 21:40:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,533089.0
2024-05-24 21:40:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,533089.0
2024-05-24 21:40:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,533118.0
2024-05-24 21:40:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,533263.0
2024-05-24 21:40:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,533742.0
2024-05-24 21:40:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,534245.0
2024-05-24 21:40:47.282000065,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,536522.0
2024-05-24 21:40:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,536606.0
2024-05-24 21:40:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,536606.0
2024-05-24 21:41:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,536606.0
2024-05-24 21:41:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,536606.0
2024-05-24 21:41:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,536621.0
2024-05-24 21:41:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,536621.0
2024-05-24 21:41:22.283999920,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,536621.0
2024-05-24 21:41:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,536638.0
2024-05-24 21:41:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,537211.0
2024-05-24 21:41:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,538311.0
2024-05-24 21:41:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,539994.0
2024-05-24 21:41:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,540061.0
2024-05-24 21:41:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,540061.0
