timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 21:41:37.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178814.0
2024-05-24 21:41:42.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,232123.0
2024-05-24 21:41:47.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,221257.0
2024-05-24 21:41:52.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211272.0
2024-05-24 21:41:57.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,199734.0
2024-05-24 21:42:02.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,186188.0
2024-05-24 21:42:07.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,173147.0
2024-05-24 21:42:12.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,165372.0
2024-05-24 21:42:17.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,155109.0
2024-05-24 21:42:22.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,147871.0
2024-05-24 21:42:27.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,135982.0
2024-05-24 21:42:32.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,129530.0
2024-05-24 21:42:37.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,140436.0
2024-05-24 21:42:42.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,177810.0
2024-05-24 21:42:47.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,238865.0
2024-05-24 21:42:52.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,231146.0
2024-05-24 21:42:57.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217663.0
2024-05-24 21:43:02.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,205288.0
2024-05-24 21:43:07.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,198550.0
2024-05-24 21:43:12.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,182743.0
2024-05-24 21:43:17.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,172363.0
2024-05-24 21:43:22.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,163810.0
2024-05-24 21:43:27.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,153048.0
2024-05-24 21:43:32.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,154427.0
2024-05-24 21:43:37.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,173133.0
2024-05-24 21:43:42.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,223463.0
2024-05-24 21:43:47.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,216548.0
2024-05-24 21:43:52.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,205028.0
2024-05-24 21:43:57.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,192015.0
2024-05-24 21:44:02.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,180535.0
2024-05-24 21:44:07.301000118,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,171106.0
2024-05-24 21:44:12.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,164796.0
2024-05-24 21:44:17.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,153877.0
2024-05-24 21:44:22.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,144010.0
2024-05-24 21:44:27.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,133945.0
2024-05-24 21:44:32.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,132263.0
2024-05-24 21:44:37.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,163578.0
2024-05-24 21:44:42.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,220996.0
2024-05-24 21:44:47.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214576.0
2024-05-24 21:44:52.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,203882.0
2024-05-24 21:44:57.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,190207.0
2024-05-24 21:45:02.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,180392.0
2024-05-24 21:45:07.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,168825.0
2024-05-24 21:45:12.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,159025.0
2024-05-24 21:45:17.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,146910.0
2024-05-24 21:45:22.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,137072.0
2024-05-24 21:45:27.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,132063.0
2024-05-24 21:45:32.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,144401.0
2024-05-24 21:45:37.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,154805.0
2024-05-24 21:45:42.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,201700.0
2024-05-24 21:45:47.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206530.0
2024-05-24 21:45:52.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,193494.0
2024-05-24 21:45:57.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,181019.0
2024-05-24 21:46:02.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,174253.0
2024-05-24 21:46:07.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,162267.0
2024-05-24 21:46:12.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,151576.0
2024-05-24 21:46:17.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,143886.0
2024-05-24 21:46:22.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,133605.0
2024-05-24 21:46:27.276000023,tgi_batch_max_remaining_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,127977.0
