timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-06-04 10:06:17.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5960004.0
2024-06-04 10:06:22.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5962581.0
2024-06-04 10:06:27.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5965983.0
2024-06-04 10:06:32.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5968839.0
2024-06-04 10:06:37.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5971236.0
2024-06-04 10:06:42.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5971830.0
2024-06-04 10:06:47.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5972641.0
2024-06-04 10:06:52.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5973806.0
2024-06-04 10:06:57.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5973806.0
2024-06-04 10:07:02.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5982143.0
2024-06-04 10:07:07.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5983776.0
2024-06-04 10:07:12.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5988735.0
2024-06-04 10:07:17.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5989912.0
2024-06-04 10:07:22.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5995699.0
2024-06-04 10:07:27.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,5997658.0
2024-06-04 10:07:32.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6005257.0
2024-06-04 10:07:37.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6009529.0
2024-06-04 10:07:42.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6015134.0
2024-06-04 10:07:47.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6017305.0
2024-06-04 10:07:52.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6017305.0
2024-06-04 10:07:57.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6019940.0
2024-06-04 10:08:02.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6022038.0
2024-06-04 10:08:07.427000046,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6022038.0
2024-06-04 10:08:12.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6024086.0
2024-06-04 10:08:17.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6029191.0
2024-06-04 10:08:22.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6030215.0
2024-06-04 10:08:27.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6032221.0
2024-06-04 10:08:32.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6035874.0
2024-06-04 10:08:37.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6040903.0
2024-06-04 10:08:42.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6045272.0
2024-06-04 10:08:47.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6046488.0
2024-06-04 10:08:52.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6050162.0
2024-06-04 10:08:57.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6052004.0
2024-06-04 10:09:02.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6054267.0
2024-06-04 10:09:07.434999943,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6058363.0
2024-06-04 10:09:12.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6058363.0
2024-06-04 10:09:17.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6062459.0
2024-06-04 10:09:22.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6065119.0
2024-06-04 10:09:27.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6069372.0
2024-06-04 10:09:32.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6069372.0
2024-06-04 10:09:37.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6071105.0
2024-06-04 10:09:42.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6074458.0
2024-06-04 10:09:47.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6077459.0
2024-06-04 10:09:52.426000118,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6084473.0
2024-06-04 10:09:57.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6087831.0
2024-06-04 10:10:02.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6088271.0
2024-06-04 10:10:07.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6092018.0
2024-06-04 10:10:12.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6096580.0
2024-06-04 10:10:17.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6098766.0
2024-06-04 10:10:22.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6104612.0
2024-06-04 10:10:27.424000025,tgi_request_total_tokens_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,6108570.0
