timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 23:04:24.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,702154.0
2024-05-24 23:04:29.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,702154.0
2024-05-24 23:04:34.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,702154.0
2024-05-24 23:04:39.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,702154.0
2024-05-24 23:04:44.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,702154.0
2024-05-24 23:04:49.082000017,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,702154.0
2024-05-24 23:04:54.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,702154.0
2024-05-24 23:04:59.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,703637.0
2024-05-24 23:05:04.051000118,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,704750.0
2024-05-24 23:05:09.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,704844.0
2024-05-24 23:05:14.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,704844.0
2024-05-24 23:05:19.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,704844.0
2024-05-24 23:05:24.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,704844.0
2024-05-24 23:05:29.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,704844.0
2024-05-24 23:05:34.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,704844.0
2024-05-24 23:05:39.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,704844.0
2024-05-24 23:05:44.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,704844.0
2024-05-24 23:05:49.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,704844.0
2024-05-24 23:05:54.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,704844.0
2024-05-24 23:05:59.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:04.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:09.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:14.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:19.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:24.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:29.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:34.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:39.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:44.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:49.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:54.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,707797.0
2024-05-24 23:06:59.036999941,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,709494.0
2024-05-24 23:07:04.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,710394.0
2024-05-24 23:07:09.039000034,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,710394.0
2024-05-24 23:07:14.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,710394.0
2024-05-24 23:07:19.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,710394.0
2024-05-24 23:07:24.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,710394.0
2024-05-24 23:07:29.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,710394.0
2024-05-24 23:07:34.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,710394.0
2024-05-24 23:07:39.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,710394.0
2024-05-24 23:07:44.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,710394.0
2024-05-24 23:07:49.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,710394.0
2024-05-24 23:07:54.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,710394.0
2024-05-24 23:07:59.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,711891.0
2024-05-24 23:08:04.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,712559.0
2024-05-24 23:08:09.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,712892.0
2024-05-24 23:08:14.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,712892.0
2024-05-24 23:08:19.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,712892.0
2024-05-24 23:08:24.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,712892.0
2024-05-24 23:08:29.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,712892.0
2024-05-24 23:08:34.036999941,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,712892.0
2024-05-24 23:08:39.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,712892.0
2024-05-24 23:08:44.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,712892.0
2024-05-24 23:08:49.033999920,tgi_request_raw_input_length_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,712892.0
