timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 23:04:24.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29097622.0
2024-05-24 23:04:29.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29104415.0
2024-05-24 23:04:34.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29116421.0
2024-05-24 23:04:39.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29140501.0
2024-05-24 23:04:44.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29174472.0
2024-05-24 23:04:49.082000017,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29198007.0
2024-05-24 23:04:54.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29198007.0
2024-05-24 23:04:59.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29198375.0
2024-05-24 23:05:04.051000118,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29199051.0
2024-05-24 23:05:09.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29200980.0
2024-05-24 23:05:14.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29204920.0
2024-05-24 23:05:19.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29211693.0
2024-05-24 23:05:24.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29218165.0
2024-05-24 23:05:29.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29226447.0
2024-05-24 23:05:34.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29242674.0
2024-05-24 23:05:39.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29270208.0
2024-05-24 23:05:44.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29295696.0
2024-05-24 23:05:49.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29314740.0
2024-05-24 23:05:54.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29314740.0
2024-05-24 23:05:59.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29315512.0
2024-05-24 23:06:04.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29315512.0
2024-05-24 23:06:09.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29315512.0
2024-05-24 23:06:14.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29322985.0
2024-05-24 23:06:19.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29341368.0
2024-05-24 23:06:24.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29360312.0
2024-05-24 23:06:29.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29391444.0
2024-05-24 23:06:34.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29441996.0
2024-05-24 23:06:39.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29445929.0
2024-05-24 23:06:44.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29445929.0
2024-05-24 23:06:49.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29445929.0
2024-05-24 23:06:54.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29445929.0
2024-05-24 23:06:59.036999941,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29446265.0
2024-05-24 23:07:04.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29446349.0
2024-05-24 23:07:09.039000034,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29447481.0
2024-05-24 23:07:14.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29449905.0
2024-05-24 23:07:19.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29456733.0
2024-05-24 23:07:24.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29465054.0
2024-05-24 23:07:29.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29479707.0
2024-05-24 23:07:34.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29499568.0
2024-05-24 23:07:39.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29537103.0
2024-05-24 23:07:44.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29564328.0
2024-05-24 23:07:49.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29564328.0
2024-05-24 23:07:54.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29564328.0
2024-05-24 23:07:59.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29564642.0
2024-05-24 23:08:04.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29564696.0
2024-05-24 23:08:09.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29565310.0
2024-05-24 23:08:14.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29573129.0
2024-05-24 23:08:19.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29586311.0
2024-05-24 23:08:24.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29599040.0
2024-05-24 23:08:29.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29612861.0
2024-05-24 23:08:34.036999941,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29629104.0
2024-05-24 23:08:39.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29647759.0
2024-05-24 23:08:44.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29685621.0
2024-05-24 23:08:49.033999920,tgi_request_total_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29686635.0
